 $DATA  
Investigation of a potential dyotropic mechanism                                
C1       0
C           6.0     -1.7221700000      1.5904500000     -1.2857700000
   N21     3
        
C           6.0     -0.7760900000      1.2510000000     -0.1501600000
   N21     3
        
C           6.0     -3.0400900000      1.1750800000     -0.6931800000
   N21     3
        
C           6.0     -1.4986400000      0.0618200000      0.4607400000
   N21     3
        
H           1.0     -0.6548700000      2.0225600000      0.6409200000
   N21     3
        
C           6.0      0.2643100000      0.1870700000     -0.4796700000
   N21     3
        
O           8.0     -2.7879600000     -0.0751400000     -0.1062300000
   N21     3
        
H           1.0     -1.4971800000      0.0500400000      1.5745900000
   N21     3
        
O           8.0     -0.5689300000     -0.8667800000     -0.0511700000
   N21     3
        
C           6.0      1.5831000000      0.2584800000      0.3300200000
   N21     3
        
H           1.0      0.4807500000      0.1275600000     -1.5696300000
   N21     3
        
H           1.0      2.1441000000      1.1718100000      0.0343900000
   N21     3
        
O           8.0      1.4265300000      0.2457100000      1.7317800000
   N21     3
        
H           1.0      2.2204300000     -0.6065500000      0.0442600000
   N21     3
        
H           1.0      0.8830500000      1.0323800000      1.9887400000
   N21     3
        
H           1.0     -1.5489800000      0.9244400000     -2.1622000000
   N21     3
        
H           1.0     -1.6718800000      2.6469300000     -1.6231400000
   N21     3
        
H           1.0     -3.8223100000      1.1087800000     -1.4788500000
   N21     3
        
H           1.0     -3.3739200000      1.8904200000      0.0943300000
   N21     3
        
H           1.0      0.8967000000     -0.5571700000      1.9715500000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   6,  13,
         1,   9,  10,
         1,   1,   2,
         1,   1,   3,
         1,   1,  16,
         1,   1,  17,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  19,
         1,   3,  18,
         1,   3,   7,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   9,  20,
         1,  10,  14,
         1,  10,  13,
         1,  10,  12,
         1,  13,  20,
         1,  13,  15,
 1  9-5.59921780E-04-1.33854862E-04-4.13662086E-04-5.97938594E-03-2.97329924E-04
 1 10 1.20202820E-03-2.47767828E-03-8.69225374E-05-6.60395908E-05-2.08050033E-05
 1 11 1.94667743E-05-3.00768274E-05 2.57848662E-04 2.14650687E-04-7.80151586E-05
 1 12 1.35336743E-04 1.45457813E-04-1.25893341E-03 2.16071794E-04 5.39711425E-05
 1 13 2.00897063E-04-1.61915428E-04 2.95650477E-04 8.54263893E-04-4.12744240E-04
 1 14 9.93389148E-04-1.35998703E-03-8.74169368E-04-3.92572568E-03 8.68750723E-05
 1 15-4.20337637E-04 1.16757020E-03 1.68306992E-02-2.95236738E-03-2.09404560E-03
 1 16 7.31010761E-03-1.52742825E-04 8.28808673E-04-1.20861134E-03-1.77704483E-03
 1 17 9.82563624E-01 1.04664508E-01-1.16611093E-03 8.95336008E-04-6.90229190E-04
 1 18-4.92279130E-02 1.98788906E-03-2.00344192E-03 3.88565420E-03-1.41111651E-03
 1 19-8.46053804E-04 2.29072694E-03 5.07578162E-03 1.89435918E-04-3.94809914E-04
 1 20-4.36480597E-05-8.11371466E-05-4.34518496E-05-1.18928595E-04 3.19547774E-05
 1 21 1.80517169E-04 2.47044756E-03 5.99782669E-03
 2  1 1.13795624E-04 1.19045042E-03 4.34906823E-04-6.37016931E-04 8.23186661E-04
 2  2-1.69458965E-04 1.04279200E-03 2.09628359E-04-1.99836245E-03 6.75125707E-04
 2  3 3.18071878E-03-2.94643526E-04 9.07147908E-04-6.04712500E-04-2.33536543E-02
 2  4-9.87375236E-04 1.44712109E-02-2.22663369E-04-1.02246211E-05 1.72041883E-04
 2  5 1.59509481E-04-3.63694373E-04 5.59196751E-05 5.35604102E-04 9.87244849E-04
 2  6 1.24500561E-03 1.13888128E-04-1.25803158E-03-5.13720947E-03 1.18102754E-03
 2  7-1.25052997E-03-2.17845183E-04 2.93789280E-02 7.63022598E-03-2.08661227E-03
 2  8-1.15655261E-02 2.07632044E-04-1.86471975E-03-1.13368473E-03-4.83202634E-03
 2  9-1.24234003E-03-1.32618850E-03 4.32274811E-04 2.67884970E-02-9.79556529E-03
 2 10-2.62987530E-03 8.32941064E-03 2.86975182E-02 4.69135650E-03 6.74494067E-04
 2 11-1.87499904E-04-1.81282050E-04-7.57753598E-03-5.15990379E-03 7.28181924E-04
 2 12 3.02710073E-04-1.07640038E-03 8.59664467E-04 9.82399123E-01 1.06117201E-01
 2 13-5.45664770E-04 4.11627420E-03-2.90661525E-04-5.59151264E-02 2.51891362E-03
 2 14-1.36329481E-02 1.33997478E-03 2.34044334E-04 8.84115527E-04 6.51717811E-04
 2 15 2.00052019E-04 3.55282379E-04-5.30230157E-03 2.95721566E-03 7.12250700E-04
 2 16-2.43109607E-03-1.16820725E-03 5.44272155E-04 5.17970449E-05 5.53773995E-04
 2 17-2.31409290E-04 9.69334361E-06-2.92990466E-04-1.31880971E-04 1.70489020E-04
 2 18 5.66921372E-04 1.23593279E-03 8.93856693E-04-1.30716542E-03 2.67597821E-04
 2 19-4.07501943E-04 1.12417133E-04-5.10775343E-05 2.03646004E-04-1.34976568E-03
 2 20 2.37802772E-04-1.23972893E-03 6.79255942E-05 5.47947303E-04-7.07813182E-05
 2 21-1.47165444E-04-4.13656189E-04 2.45125373E-03
 3  1 1.52386598E-04 7.05687705E-04 9.32373340E-04-4.63583201E-06 2.53794595E-04
 3  2-1.69259799E-03 2.47749028E-03 3.17348163E-03-8.86879028E-04 3.46069070E-04
 3  3 1.72249519E-03-2.01293517E-05 8.68436164E-04-8.82510062E-04-9.39695078E-03
 3  4 5.18397823E-03 3.16944639E-03 2.20693173E-03-7.77240627E-04-2.86655861E-03
 3  5 3.55487917E-04-1.48645615E-03 1.50839335E-03 1.65076327E-02 3.92182307E-03
 3  6-5.03890523E-03 3.83626477E-03-8.86196521E-04-3.43962312E-03-2.18134184E-03
 3  7-2.82415536E-04-2.89988827E-04 2.26090198E-02-7.60753897E-03 1.29701486E-05
 3  8-1.18558491E-02 3.85840092E-05-8.45493030E-04 1.27901282E-05 2.88183987E-04
 3  9-6.79124776E-05-1.42496453E-05-6.54499754E-05 1.31610200E-04-1.05355053E-03
 3 10 5.71551714E-04 3.98291325E-05 9.82369448E-01 1.06205710E-01 2.84139404E-03
 3 11 2.70288742E-03-6.63216391E-04-5.60597720E-02-9.46115647E-03-7.54232480E-03
 3 12 1.66223355E-03-6.97462233E-04 1.80238177E-03-2.82971188E-02-1.50190663E-03
 3 13-5.42638424E-04-6.66172569E-05-3.03492757E-04-3.61647021E-03 3.62112182E-03
 3 14-1.03529394E-03 1.19782689E-03 2.83307536E-05 2.59771710E-04-2.12288038E-04
 3 15 1.10587458E-05-5.69018084E-05 5.70935743E-05 5.57500687E-04-2.84841360E-04
 3 16-3.04719815E-04-9.81847079E-05 5.94078134E-04 1.77677542E-04-2.90766197E-04
 3 17 7.88684482E-05-4.93308161E-05 5.15616013E-05-8.38610970E-05 1.29328305E-05
 3 18 9.05433398E-05-1.54287804E-04 2.95380260E-04-1.15385356E-04-6.41863410E-05
 3 19-2.60518687E-04-1.24648836E-04 1.10860759E-04 5.60912178E-04-5.41183399E-04
 3 20-3.67821522E-04-7.69033701E-04-1.27062471E-03-1.12659892E-03-1.21131641E-03
 3 21-6.59518201E-04-1.49342749E-04 4.24650161E-04
 4  1-1.77115103E-03-1.47812983E-03-1.89425266E-04 1.40237406E-03-2.85825226E-04
 4  2-1.66153707E-03 4.70891520E-03-5.77016177E-03-2.91614566E-03-3.11062801E-03
 4  3-1.63122902E-03-6.01339385E-04-7.17161126E-04 9.77825588E-07 1.67316322E-02
 4  4-8.54463943E-03-4.47280777E-03 8.98037727E-03-4.77916578E-03-3.54205046E-03
 4  5-9.05684431E-04-9.78486943E-05-7.58285026E-04 8.24569469E-03 5.40978059E-03
 4  6 2.25027518E-03 5.44939212E-03 9.86430525E-01 1.10661686E-01 8.43618364E-04
 4  7 7.14362192E-04-1.38538939E-03-7.91291570E-02-8.24174202E-03-7.41656866E-03
 4  8 6.65517293E-03-1.59553551E-03-4.55447252E-04-9.77398471E-03-4.27472440E-03
 4  9 2.86785547E-04-2.84435753E-04-5.65678195E-04 1.12608253E-02-5.73772068E-03
 4 10 4.07606884E-04 6.27602441E-03 9.22614723E-06 6.02864781E-06 1.33078912E-04
 4 11 5.12838550E-04 4.23344750E-04 5.96917638E-03 2.24072810E-03-2.00177956E-03
 4 12-3.62044085E-04-1.47816327E-03 1.44526449E-02-1.48029732E-04-5.11501704E-04
 4 13 6.09462571E-05 8.12932598E-04 2.91163814E-04 7.50364464E-03-5.32570166E-03
 4 14 4.03014843E-04 1.16279275E-03 9.42698805E-03 1.65004473E-03 1.92693477E-04
 4 15 1.26916135E-04 2.46165508E-04-3.65801892E-03 1.92088020E-03-4.77192907E-04
 4 16-2.43756923E-03-5.35160285E-05 1.92738895E-03 1.29696957E-04 8.43823249E-04
 4 17-2.31457206E-05-1.44143639E-04-1.06876181E-04-2.00833248E-04 1.01161508E-04
 4 18 7.95793923E-04 6.05765025E-04 1.03952189E-03-9.28765528E-04-7.20978607E-05
 4 19-4.41827918E-04-8.03640762E-05-6.01940938E-05-7.23737923E-04-3.69475115E-03
 4 20 6.23987034E-04 3.34587094E-03 3.23004512E-04 2.54142042E-03-1.11524103E-03
 4 21-1.15634084E-03-3.86016046E-04 1.99822932E-03
 5  1-8.93637584E-04-1.09190779E-03-5.20234828E-05 2.62638061E-04-8.80065917E-05
 5  2 4.70027485E-03 1.30147501E-03-2.00882413E-03 2.11448964E-03-1.24342216E-03
 5  3-3.15819681E-04-9.14060245E-04 5.13321072E-04-5.22466681E-04-3.48436411E-03
 5  4 1.58648768E-03-1.08080465E-03 2.44496626E-03 4.87950103E-04 4.87044084E-04
 5  5-2.64547279E-05-9.56880814E-05 3.57623158E-05-2.10973708E-03-1.25104876E-03
 5  6 7.13916001E-04-4.83357138E-04-9.48059211E-03-9.65878560E-04 1.03528097E-04
 5  7-2.80154658E-05 2.78339033E-04 8.63123553E-04-2.08319362E-03-3.25536268E-04
 5  8-2.39942281E-03-1.64642210E-04 5.12760369E-04-2.02364504E-02-5.79659858E-03
 5  9-4.42484500E-05 2.59716916E-05-5.05292186E-04 2.55886857E-02 1.28354591E-02
 5 10 1.46738966E-04 8.80783499E-03 2.50308681E-05 2.23179904E-04 1.08452693E-04
 5 11-4.69236418E-05 6.80188033E-05-1.06024817E-03-9.66158635E-04 3.16450538E-04
 5 12-6.01463795E-04 4.58054802E-04 4.39730748E-04 5.49314850E-05 1.23972836E-04
 5 13-3.63781181E-04-1.73505048E-04-4.29412600E-05-1.86926798E-03-2.43723877E-04
 5 14-4.65632969E-04 2.89039506E-04 9.86355356E-01 1.11077288E-01-2.71820665E-04
 5 15-1.77097691E-04 4.44435094E-04-8.83392865E-02 6.61215205E-03 1.18832564E-03
 5 16 3.43398783E-03-1.24648217E-03 1.23013913E-03-4.26377332E-04 1.61880416E-02
 5 17-2.42854654E-04-1.13837733E-03 6.45802012E-05 1.18816164E-04-3.73612075E-04
 5 18 9.59211238E-03 2.60463375E-04 1.41142804E-03-4.72128148E-03-2.48584599E-04
 5 19 1.68739828E-02-7.37513386E-04 1.71806326E-03-5.04058605E-04 4.06099296E-04
 5 20-8.51404402E-05 6.73465256E-04 8.98800012E-05 1.34879297E-05 5.97522912E-05
 5 21-1.74320486E-04-9.99386131E-04 2.82825855E-03
 6  1-2.58002961E-03-2.04889408E-03-2.63033164E-04 6.72645127E-04-2.83590875E-04
 6  2 6.43253485E-03-2.41568624E-04-3.65866351E-03 2.69304777E-03-4.07629482E-03
 6  3-1.75006858E-03 2.83945617E-04-9.37392247E-04-4.25554916E-04 1.67874117E-02
 6  4 1.59828908E-02-2.39785149E-03 9.58249604E-04 5.73446788E-04 4.10531209E-04
 6  5-2.32414124E-04-4.47229168E-04-1.89400316E-04-3.02245588E-03-8.86308253E-04
 6  6 1.42225032E-03 1.69116025E-03 8.48989423E-03-2.36079507E-03-2.83335427E-04
 6  7-2.33958873E-04 8.24097623E-05 1.10024856E-02 4.47256703E-03 2.94204565E-04
 6  8-4.86614224E-03-1.69940809E-03-3.04524814E-03 9.86789372E-01 1.14438142E-01
 6  9-5.21748524E-04 2.42152929E-04 1.74822485E-03-9.64570434E-02 4.15341094E-05
 6 10-4.81367672E-03-1.28558798E-02 4.41910208E-05 3.90988474E-04 2.64364847E-04
 6 11-1.49357801E-05-1.77927315E-04-1.20789448E-03-1.77878204E-03 1.02647240E-04
 6 12 4.39582216E-04-3.07145925E-04 5.05792473E-04-2.21007029E-04-9.70596413E-04
 6 13-2.89991099E-04 7.56066950E-04-1.71417074E-04 9.88482297E-03 6.22836034E-03
 6 14 2.23353557E-03-2.34339958E-03 1.91557307E-02-1.93326869E-03-2.19845164E-04
 6 15 2.66749278E-05-6.79912128E-04 2.55467263E-02-1.54109470E-02-4.44520377E-04
 6 16-2.31678497E-03-9.18254886E-04 1.34347763E-02-1.74776395E-03 1.13434620E-03
 6 17 8.59296932E-05 3.65144889E-04 3.66103693E-04 4.69553128E-05 2.79972786E-04
 6 18-3.22737953E-03-6.36080748E-04-7.68038480E-04 1.19364476E-03-1.26787451E-03
 6 19 1.71649134E-03 4.07192636E-04-5.79067427E-04-5.33595421E-04-7.69857720E-04
 6 20 6.24057857E-05 1.23926564E-03 2.99642610E-04 1.39310547E-03-2.14197010E-04
 6 21-4.92748453E-04-5.96137572E-04 1.07583987E-03
 7  1-9.21293938E-03-3.91210943E-03 2.23090118E-05-4.46641729E-05 1.25741248E-04
 7  2 2.48162099E-02-1.28521498E-02-5.80184852E-03 3.36131240E-03-7.98064632E-03
 7  3-1.50636885E-03 9.87923664E-04 7.16376032E-05 1.75924071E-04-4.65965418E-03
 7  4 1.16255710E-03 3.88962519E-03-7.27074670E-04 9.86481350E-01 1.11592247E-01
 7  5 6.10913412E-04-8.64460761E-05 4.74520497E-04-8.84800845E-02-7.58591266E-03
 7  6-3.70099754E-03 9.95695575E-04 3.82895469E-03-2.98073680E-03 3.39142820E-04
 7  7-6.65733846E-04 7.99345887E-04 1.09335837E-02-2.49068869E-03 4.01083498E-03
 7  8-7.17387546E-03 6.93894282E-05-1.27767060E-03-6.27858104E-04-7.01381939E-05
 7  9-4.47488095E-04-1.43974606E-04-1.15787330E-04 2.01180101E-03 1.11974552E-03
 7 10 8.10999253E-04 1.29214987E-03-7.95417262E-05 6.74488814E-06 2.96408131E-04
 7 11 6.57189883E-04-3.34868563E-04 5.83258209E-03-3.34606756E-03 1.61708436E-03
 7 12-2.99057198E-03-8.00972244E-06 1.61042913E-03 3.93280870E-05 3.45972264E-04
 7 13-1.51438001E-04 1.18307311E-04-2.50403597E-04-9.86104405E-04 8.94115194E-04
 7 14-7.61484153E-04 9.57778115E-04-3.36046350E-04 3.27044777E-04 5.66342793E-05
 7 15-3.99565992E-05-5.46372058E-05-1.96982697E-03 8.48340009E-04 9.18717977E-05
 7 16 5.36848132E-04-3.57573022E-05 5.88208605E-04 1.22658338E-04-5.18329168E-05
 7 17-1.09466122E-06 2.90670848E-06 2.48936050E-05-3.64951389E-05 1.11694771E-05
 7 18-3.76568038E-05-7.43962605E-05 1.28988678E-04-1.19466330E-04 1.07323524E-04
 7 19 1.44482620E-04-2.35697316E-05 1.42694334E-05-1.60011028E-03 7.45846502E-04
 7 20-1.36856168E-03 6.44221828E-04-4.69097636E-04 1.56900906E-02-2.16414173E-04
 7 21 1.67636361E-02-1.36151715E-04 3.79589614E-04
 8  1-1.51023951E-02-5.69153727E-03 1.05994489E-03 2.91786616E-05 1.49858265E-03
 8  2 3.79320998E-02 1.13797908E-02-1.25594992E-02 1.09107071E-02 9.87757617E-01
 8  3 1.21536831E-01-9.09605191E-04-2.95180202E-03-1.67023398E-03-1.30994872E-01
 8  4 9.42525605E-03 3.06294269E-02 1.54815180E-02 7.84635906E-03 1.16846486E-05
 8  5-1.09909708E-03-1.06338744E-03-2.32239159E-04-3.76424352E-03-1.24911371E-03
 8  6 4.63906154E-03 2.55292981E-03 2.25686435E-03-3.38327895E-03 8.26543057E-04
 8  7 1.22083051E-03-9.14649706E-04 3.90336886E-02 6.73681476E-03 1.25220341E-02
 8  8-1.56342390E-02-1.05453869E-03 6.86022431E-03 3.28204129E-03-2.40174653E-03
 8  9-1.43339500E-03 5.81953241E-04 5.15303759E-04 3.33316912E-02-1.81458808E-02
 8 10 1.26671091E-02-4.11201877E-04 1.28009382E-04 7.59174678E-04 8.13414285E-05
 8 11-1.13190776E-04 6.12316429E-05-4.76148389E-03-3.53587942E-03-6.70808784E-04
 8 12-9.78901862E-04-1.06348097E-03 2.57120442E-03 1.53318755E-04 9.40906660E-04
 8 13-2.48151560E-04-2.14118337E-04-1.86683617E-04-6.52211947E-03 1.95111359E-03
 8 14-1.86117973E-03 1.04436245E-03 1.36269257E-03-5.86609258E-04 6.93075188E-04
 8 15 6.45795645E-05 1.20882271E-04 2.81282063E-03-1.78101610E-03-3.34396077E-03
 8 16-1.10754159E-03-2.09929793E-03-1.40593828E-03 4.20594851E-04 8.85969018E-04
 8 17 1.99933392E-05 2.10848741E-04-9.98639096E-05-1.39076283E-04-2.05172816E-04
 8 18-5.08024559E-04 3.78959029E-04 5.77073307E-04 9.70723168E-04-7.46657528E-04
 8 19 5.77065354E-04-3.30301240E-04-1.71903745E-05-2.59558444E-03-4.39455231E-03
 8 20-8.02442950E-04 2.08140059E-03 4.94713556E-04 2.79803429E-03-3.80411549E-04
 8 21-2.37285213E-03 4.34930409E-04-6.54855190E-04
 9  1 9.86829388E-01 1.15445616E-01 4.66227166E-05-9.13943554E-04 6.82606229E-04
 9  2-1.04203695E-01 3.04503861E-03 8.33081600E-03-8.54778548E-03 1.40348451E-02
 9  3-6.30044356E-04-3.36404613E-04 5.25759290E-04-5.40371430E-04 1.85316163E-02
 9  4-9.37478464E-03 4.92487989E-03-1.03459163E-02 8.41116019E-03-2.40957166E-03
 9  5 4.93262315E-04 2.45180265E-04 4.91377154E-05 2.74374136E-02 1.42968885E-02
 9  6 3.58012248E-03-3.15146333E-03 1.52469738E-03-1.76742500E-03-5.30983034E-04
 9  7-6.03384191E-04 1.22096123E-03 2.73104650E-03 2.92896220E-03-5.45278797E-05
 9  8-5.31184550E-03-1.31987170E-03 6.99624632E-04 2.24801260E-03-1.30264962E-03
 9  9 1.13111538E-03-5.64304148E-04 5.38766082E-04 2.45455414E-03-4.48610212E-03
 9 10 6.15083626E-04-1.81917617E-03 9.05982502E-05 4.30105578E-04-7.33073211E-05
 9 11-1.57614787E-04-3.56035480E-05-3.25344778E-03-7.06893714E-04-9.33318830E-04
 9 12 1.63666946E-03 2.70594152E-04 2.78844228E-03 1.28089728E-04 1.15655903E-03
 9 13-2.47194918E-04 2.38589461E-04-2.71463544E-04-4.17945095E-03 1.52132032E-03
 9 14-1.91994266E-03 1.23633282E-03 6.83639776E-04-8.46624647E-04 2.34419026E-04
 9 15-1.01533897E-04-8.21677781E-05 3.81487665E-03-2.39812374E-03 3.87432988E-04
 9 16-1.60172753E-04-3.08301183E-04-1.86951844E-03-2.28265669E-04-2.54590907E-04
 9 17 1.35354773E-05 8.13549988E-05 3.59961015E-05 4.54109557E-06-4.27017049E-05
 9 18-4.49448968E-04-5.35449793E-05-1.82021911E-04 4.55454050E-04-2.08384841E-04
 9 19 7.92265376E-04-1.01971008E-04 1.21105650E-04 9.91947889E-04 1.65776282E-02
 9 20 1.59966540E-04 1.42745024E-02-1.56316620E-03-6.32537935E-05-1.57647963E-03
 9 21 1.49281186E-03 7.65335630E-05-4.62340083E-04
10  1-1.01277009E-03 7.52608374E-04 2.03690886E-04-7.00569650E-04 6.81700259E-04
10  2 2.31126438E-03 3.79382858E-04 1.30138987E-05 9.36496126E-04-5.23530835E-03
10  3 4.75209896E-03 1.26848386E-03-4.25569942E-03 8.73758497E-04 3.12637517E-03
10  4-7.60288418E-04-1.48907996E-03 7.11301164E-04-1.22757438E-03 1.17360485E-03
10  5 6.92114406E-04-7.26042563E-04 7.80399944E-04 2.22759007E-03-3.10866746E-04
10  6-3.34244735E-04 9.85728294E-05-8.17714577E-03 8.80243454E-03 3.87314117E-03
10  7-2.36842130E-03-3.39984629E-03 7.93735626E-03 5.38046167E-03-2.57444549E-04
10  8 1.25311420E-03 1.15572833E-03 1.72944946E-03-1.59055497E-02 1.35188840E-02
10  9 4.17481915E-03-4.20053549E-03 1.23459330E-02 3.07806498E-02-4.71849113E-03
10 10-1.25471467E-03 1.25640164E-02-4.77430401E-03 3.75654067E-03 2.49715933E-03
10 11 1.18714311E-03 2.66712764E-05 1.62818988E-02 4.20510405E-03 1.56997739E-03
10 12 6.65117364E-04 1.28171257E-03 4.01467152E-03-2.15648947E-02 1.87504524E-02
10 13 3.07608804E-03 1.11282776E-02 1.13453193E-03 6.14318189E-02 5.18486903E-03
10 14 1.06530475E-02 6.46900537E-03-4.86701764E-02 5.51515416E-02-1.30872424E-02
10 15-1.53652571E-02 5.27212937E-02 7.76145474E-02 5.20648473E-03-4.69549807E-03
10 16-3.56238406E-03 4.33689548E-03-4.62708686E-04 1.38236237E-02-3.55924294E-04
10 17-2.29465254E-01 2.16218945E-01-4.21924893E-02 2.32591141E-02 3.07735611E-03
10 18 7.13118022E-01-4.68497410E-02 2.65594935E-02-1.11424341E-02 1.31078363E-02
10 19-8.02524175E-03 9.46361795E-02 7.36691794E-03 1.80196023E-04 7.49727421E-04
10 20 1.64886162E-04-3.92313657E-04 1.90163149E-04-2.60284173E-04 2.84752682E-04
10 21-2.34634666E-04 9.06331982E-02 1.35247743E-03
11  1-1.91920892E-02 1.89921869E-02-4.53091673E-03-1.31700603E-02 1.15289748E-02
11  2 1.77193859E-02-1.29013702E-02 6.15363080E-03 5.85147690E-03-4.36314046E-02
11  3 3.17047589E-02-7.89960513E-03-3.57861048E-02 6.06569262E-03 1.20496882E-01
11  4-1.70104454E-02-5.64503897E-02-2.37824147E-02-4.15811426E-02 4.61536716E-02
11  5 1.94451857E-02-2.69859008E-02 2.91595126E-02 6.33681122E-02-8.31977748E-03
11  6-8.16725194E-03-4.72909593E-03-9.93401641E-02 1.11857879E-01-1.48256676E-02
11  7-2.24975718E-02-5.25889205E-02 1.23883564E-01 1.00498355E-02-3.67227882E-03
11  8 2.53977437E-02 1.14689562E-02 1.31530282E-02-4.82737988E-02 5.37361655E-02
11  9-3.56164675E-02-2.23496752E-02 2.28722050E-02 5.74765310E-02 2.25132993E-02
11 10-7.09509036E-03 1.86680056E-03-1.43685507E-01 1.29008632E-01 5.82732184E-02
11 11 4.31285775E-02-2.72046486E-03 4.44291922E-01 7.16718354E-02 5.31177281E-02
11 12-5.26649647E-03 2.58812209E-02-1.82213673E-02-1.31079343E-01 1.17269483E-01
11 13-1.36825365E-02 6.59932034E-02-1.36109753E-03 4.02077054E-01-1.73677245E-02
11 14 8.27161696E-02-6.90381165E-03-3.25858042E-03 2.57153442E-03-1.00017402E-02
11 15-6.99659454E-04-9.64318518E-03-2.03886870E-03 6.71704515E-04-1.74224774E-03
11 16 6.02577673E-03 1.33793381E-02-5.36649567E-03 7.86288015E-04-1.19884591E-03
11 17 2.81136222E-02-2.69325807E-02 1.73732331E-03-4.47815322E-03-6.13168013E-03
11 18-9.09885829E-02-5.80058888E-06-5.78952544E-03-4.01941781E-03 1.10764323E-03
11 19-1.19206650E-03-1.41902783E-02-1.65500562E-03 6.77623021E-03 7.03876064E-03
11 20 3.57453415E-03-4.68360999E-03 9.53390038E-03-9.22604991E-03 1.24369102E-02
11 21-2.28899170E-03-4.57336867E-03-5.77432437E-04
12  1-1.17158545E-02 9.06679608E-03-1.32344729E-02-6.64348407E-03 6.46939088E-03
12  2 2.95417868E-02 5.27295527E-04-1.62887188E-02 6.48589838E-03 1.71541265E-02
12  3-1.60016592E-02-2.23350036E-02 2.34548149E-02-3.81446515E-03-4.10658659E-02
12  4-3.63535746E-03 2.34336232E-02 9.65123330E-04-5.10612459E-02 5.29224582E-02
12  5 1.60889389E-02-3.57296068E-02 3.39559612E-02 9.19415581E-02-1.85470346E-03
12  6 1.92634920E-03 7.83286868E-03-6.55087237E-03 5.66066999E-03-1.12533127E-01
12  7 2.27101662E-02-1.29319404E-02 1.47850978E-02-1.92058171E-03 3.65728717E-03
12  8 2.16508921E-03-4.73026648E-03-4.13103956E-03 6.10879284E-02-6.09527798E-02
12  9 3.41412729E-02 3.41713321E-02-2.90812290E-02-1.20095115E-01 2.02526381E-03
12 10 4.60859457E-03-1.46352314E-02-1.54580638E-01 1.42674234E-01 4.08045128E-02
12 11 5.32611080E-02-9.53378897E-03 4.84241312E-01 4.99249905E-02 6.40928091E-02
12 12-9.94661923E-03-1.70157148E-04-2.57485010E-03 1.51905373E-01-1.40004147E-01
12 13-6.64897618E-03-7.08197109E-02 4.94504717E-03-4.73310640E-01-2.68497167E-03
12 14-8.75048625E-02-1.54840700E-03 9.88322507E-03-1.04923320E-02 1.57982774E-02
12 15 2.39013488E-03 9.76273908E-03-1.14554210E-02-3.21668211E-03 6.79019588E-03
12 16 5.21810692E-04-1.66455342E-02 2.12527221E-03-3.33740123E-03 1.09947973E-03
12 17-2.24780140E-02 2.17142122E-02 9.30691495E-04 5.30294117E-03 1.01667292E-02
12 18 7.51705749E-02 1.96943583E-03 3.95011962E-03 9.39062398E-03-2.70084228E-03
12 19 4.63733136E-03 1.40487763E-02 2.05042376E-03 1.24968499E-03-4.99746273E-03
12 20 3.98753949E-03 2.70772260E-03 1.42494278E-02-5.90299850E-04 1.50530705E-02
12 21-7.91856302E-03 1.02809002E-03-5.18578073E-03
13  1-1.04510951E-01 1.02700981E-01 1.11627301E-02-1.99326086E-02 3.26655247E-02
13  2 2.25618411E-01-5.10399904E-03 1.20866171E-02 1.72194522E-03-1.25543512E-01
13  3 1.08921833E-01 1.84185329E-03-1.08809173E-02-3.02938073E-02 3.46378193E-01
13  4-2.49684059E-02-6.22794226E-02-2.49476716E-02-4.83773465E-02 4.84503705E-02
13  5 3.68603849E-02 2.50356880E-02-1.33573484E-02 1.12089322E-01 1.17477460E-02
13  6 3.02172194E-03-4.84732670E-03 1.10766320E-02-2.48286551E-03 2.78533877E-02
13  7 7.90307087E-02-1.71596970E-02-9.42574397E-02-6.90849903E-03 1.23450244E-02
13  8 2.03171474E-02 5.75575193E-02 2.05870289E-02-9.30076512E-02 9.23772370E-02
13  9 1.29901736E-02 5.87590938E-02 1.42051526E-03 1.99482756E-01 1.59847309E-02
13 10 1.41747175E-02 1.76121365E-02 4.00569236E-02-3.79161451E-02-1.73966051E-02
13 11 1.76913903E-02-2.31009636E-02-1.34876975E-01-1.18131904E-02 9.92623092E-03
13 12-1.42309227E-02-9.15095374E-03-8.95362573E-03 7.94969211E-02-7.26949640E-02
13 13 3.01709703E-02 4.42697888E-03-1.92649219E-02-2.79085084E-01 1.41721108E-02
13 14-1.26500206E-02-1.38296672E-02-8.63185220E-02 8.94536268E-02-2.66731215E-02
13 15 6.44876366E-03-1.49822482E-02 2.16410536E-01 4.89237223E-03 1.25226674E-02
13 16-9.83146060E-03 5.12734858E-02 8.16567974E-03 4.60127410E-02-7.12661049E-03
13 17 1.98752675E-02-1.96423680E-02 1.69265436E-02 1.44840858E-02-7.01486515E-02
13 18-7.47567363E-02 1.56131612E-02 9.59871298E-03-5.85489186E-02 4.22866060E-02
13 19-7.21785605E-03-2.97192420E-02-8.96746322E-03 5.08327546E-02 2.76299187E-03
13 20 4.31330731E-02-9.29119230E-03 1.98566543E-02-5.21495565E-03 2.20351158E-02
13 21-1.45350987E-03-2.48172437E-02-2.09358282E-02
