 $DATA  
Chloroacetaldehyde and 2 x water                                                
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.4667381743   0.1680987536   0.8051808111
 C           6.0   2.8205369659  -0.0821238772  -0.2768668525
 C           6.0   2.9820071695   1.0556814522  -1.2397109350
 O           8.0   3.6049953716   0.9206479308  -2.2958534041
 H           1.0   2.6440064758  -1.0471846792  -0.8149788511
 H           1.0   3.7435219494  -0.1693232807   0.3524510648
 H           1.0   2.5279605657   2.0280277952  -0.9469328216
 O           8.0   4.4750558938  -1.5688313394  -4.0935322716
 H           1.0   4.1481930427  -0.7965815237  -3.6172150531
 H           1.0   4.1898237153  -1.4092708604  -4.9977724086
 O           8.0   3.1225534600   0.4321054210  -5.1551253312
 H           1.0   3.3500468857   0.8193772905  -6.0055079990
 H           1.0   3.3466703303   1.1347269174  -4.5267459482
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:42 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0864247316, E(NUC)=  120.2330489778,   13 ITERS
 $VEC   
 1  1 1.74311889E-01 4.01981532E-02-1.06535644E-04-3.83801449E-02 2.26699114E-01
 1  2 4.96109480E-03 5.93665738E-02-5.76826864E-02 4.92113520E-01 1.19752956E-01
 1  3-6.00747523E-02-1.84164268E-01 7.26026630E-01-1.21482013E-01 1.80840886E-02
 1  4 2.09076323E-01 7.60473317E-02 7.15246516E-02 1.19764549E-01 3.08610380E-02
 1  5-3.77097538E-03 6.73025380E-03 2.07410442E-04 2.29992447E-02 1.06641354E-02
 1  6 2.96265047E-02 2.83117966E-03 5.31984224E-03 1.92219493E-03 9.34993236E-03
 1  7 2.00219608E-02
 2  1 9.32979568E-01 5.90652722E-02-1.01527939E-02-4.69042046E-02 1.93277812E-01
 2  2-9.18372722E-02 1.38180527E-02 8.01141873E-02-4.19050791E-02-5.41287779E-02
 2  3-1.78874695E-02 9.97233559E-02-2.14290545E-01 2.70422512E-02-1.09867594E-02
 2  4-4.40208233E-02 5.45330824E-02 5.65090159E-02 1.80559761E-03-2.07596169E-02
 2  5 2.07442165E-03-3.48096068E-03 8.69208454E-04-1.02729358E-02-7.37889659E-03
 2  6-2.62301167E-02-2.11363031E-03-3.96683580E-03-2.35537663E-04-8.39062674E-03
 2  7-1.18151838E-02
 3  1 2.95065641E-02-8.25178458E-04-5.24100308E-04 1.07771840E-03-8.49031220E-03
 3  2-4.29893853E-03-4.34928411E-03 6.82621491E-03-3.39136907E-02-9.68553549E-03
 3  3 2.26885919E-03 1.19259018E-02-3.60284587E-02 9.37804882E-03-5.98592053E-03
 3  4-2.68553771E-02-1.86915136E-03-2.94911962E-03-8.25509852E-03 5.31037855E-01
 3  5-4.74105990E-02 7.27352471E-02-3.42898606E-02 1.88001636E-01 1.90398447E-01
 3  6 7.16589928E-01 5.18730784E-02 9.33727491E-02-1.69213779E-02 2.31546344E-01
 3  7 2.32883336E-01
 4  1-1.36748872E-03 1.09824275E-04-1.72267770E-04-7.26259370E-05 8.44405739E-04
 4  2 2.41248520E-04-9.38386609E-04-2.17038926E-04-4.77470698E-03-8.18884472E-04
 4  3-1.93473348E-03 3.13242053E-03-6.92932628E-03 4.10067681E-03-7.36221169E-03
 4  4-1.23800402E-03 1.65692159E-03 4.25687466E-04-1.88487317E-03 7.25250768E-01
 4  5-5.66240120E-02 8.54756595E-02-4.01359858E-02 2.20659442E-01 2.21080583E-01
 4  6-5.43141909E-01-2.52568135E-02-9.26064747E-02 2.57364672E-02-1.76436219E-01
 4  7-1.67761906E-01
 5  1-2.77296025E-01 1.70136443E-01-1.48091505E-02-1.44753847E-01 6.37732884E-01
 5  2 2.84174226E-02 7.06746756E-02-6.39804774E-02 3.11861747E-01-9.51076996E-02
 5  3-1.28432601E-01 2.54666383E-01-3.81715397E-01-8.60003938E-03-4.14700396E-02
 5  4 4.24952929E-02 2.25376469E-01 2.33066096E-01 1.18587199E-01 4.51539795E-03
 5  5-1.48801494E-04-5.72439235E-04-9.05536861E-04-2.75299343E-03 1.81435490E-03
 5  6 1.24728750E-02 4.51847976E-05-5.85951259E-04-3.59116003E-03 4.59181208E-03
 5  7-5.41970946E-03
 6  1 7.09405158E-02-1.59794587E-01 1.09784558E-01 8.09563327E-02-3.30052786E-01
 6  2 2.23871185E-03 2.34645510E-01-1.43437143E-01 5.23898835E-01-6.81483354E-02
 6  3 2.00824822E-01 1.00903579E-02-3.75155051E-01-1.76994997E-01 1.31629612E-01
 6  4 2.51596012E-01-2.11565625E-01-1.88955730E-01 3.32008553E-01 1.80950661E-02
 6  5 4.87280978E-03-1.59162077E-02-1.95837841E-02-3.09642935E-02 1.29614415E-02
 6  6 1.22545810E-02-2.76906163E-03-7.74305911E-03-1.91400667E-02 1.05123432E-02
 6  7-2.25497928E-02
 7  1-8.29983091E-03 2.16830930E-02 3.44335060E-02-3.74450337E-02-1.58900280E-02
 7  2-4.52515802E-02 6.36512600E-02 9.05835459E-03 3.68226194E-02-1.05633368E-01
 7  3 7.20780750E-02 7.89414937E-02 4.32089095E-02 1.65990075E-02 1.92721407E-02
 7  4-1.59551650E-01-3.76092860E-02-3.04243757E-02 9.78060777E-02-2.39995644E-02
 7  5-2.63362375E-02 1.93401512E-01 3.72224103E-01 2.68550392E-01-2.32972811E-01
 7  6-1.10442619E-02 9.84074628E-04 1.45517680E-01 5.97379274E-01-3.38543086E-01
 7  7 3.60873087E-01
 8  1 5.04763902E-02-2.19171843E-01 1.44789259E-03 1.29392831E-01-2.64235299E-02
 8  2 1.25510694E-01-2.14159393E-02-2.49530905E-01 1.55179779E-02 1.46893978E-01
 8  3-3.52786769E-01-8.45668864E-02-1.34627559E-01-5.36563007E-02-3.18566891E-01
 8  4 2.62331772E-01 6.47596379E-02-3.92969141E-02-2.32902253E-01 6.38672607E-03
 8  5-9.22665776E-03 1.89848772E-01 4.48173271E-01 2.69590967E-01-2.77554125E-01
 8  6 7.91436046E-03-1.04492259E-02-3.27479279E-02-1.86531272E-01 1.08647924E-01
 8  7-1.19135544E-01
 9  1 4.02553984E-02-1.79652498E-01-3.07349231E-02 1.14178658E-01-3.16178317E-03
 9  2 1.10279963E-01-7.26207620E-02-1.95307769E-01-3.09069411E-03 1.41449434E-01
 9  3-2.87786850E-01-1.31365505E-01-1.36623696E-01-1.01790433E-01-2.03443901E-01
 9  4 2.50428909E-01 8.62263612E-02-1.34881043E-02-2.18916123E-01-2.26277527E-02
 9  5-5.09881098E-03-1.45101445E-01-3.92504102E-01-2.12510753E-01 2.46281602E-01
 9  6 3.01401427E-02-7.59983211E-03 3.54738964E-02 4.34304939E-01-2.65143867E-01
 9  7 2.12485979E-01
10  1 1.79696077E-02-1.11973498E-01 2.66605035E-01-2.75669061E-02-4.52386441E-02
10  2 1.13625252E-02 4.18380116E-01-2.10281766E-01 5.04619424E-02-1.33817419E-01
10  3-2.48788897E-01 4.12705472E-01 2.12867926E-01 2.90886718E-01-3.58913925E-01
10  4-2.93470982E-01-2.04485538E-01-1.25520102E-01 2.10853372E-03-4.22299343E-02
10  5-2.87137492E-02-2.61464744E-03-1.44617773E-01-2.71864352E-02 1.00958728E-01
10  6-1.51674390E-02 2.04969916E-02-8.73285049E-03-4.83821741E-02 3.26181539E-02
10  7-1.23015282E-02
11  1 2.65872045E-02 7.35787422E-02 1.11469932E-01 3.43228513E-01 1.07403799E-02
11  2 4.66186289E-01 1.42321593E-01 2.68524983E-01-6.94498846E-03 3.60642015E-01
11  3 1.06680768E-01 1.75244614E-01-8.47557133E-03 3.55537590E-01 1.18640165E-01
11  4 2.16737420E-01-2.23559553E-01 3.69258188E-01-1.02054548E-02 1.00495045E-02
11  5 8.07396778E-03-3.04884076E-04 3.19733836E-02 5.17241839E-03-2.23326951E-02
11  6 2.17813904E-02-1.62254158E-02-1.72436454E-02 5.56535596E-02-4.24023827E-02
11  7 5.56987210E-03
12  1 8.38298357E-03-4.83684847E-02 1.77783843E-02 4.19781712E-02 8.41153823E-03
12  2 5.04103467E-02 6.91190975E-03-3.88781088E-02 1.59026873E-03-2.92046112E-03
12  3-3.31737271E-02 1.37199532E-02 2.54723875E-03-9.92632088E-03 3.64580541E-03
12  4-2.47754951E-02 5.10500355E-03 1.72515897E-02-1.81948470E-02 2.14606561E-01
12  5 2.40730276E-01-3.71014709E-01 1.21764488E-01-2.22324341E-01-1.85745671E-01
12  6-2.56679252E-01 1.36513930E-01 6.47493003E-01-9.92067712E-02 2.37850534E-01
12  7 2.79386159E-01
13  1 2.92980995E-02-2.12562655E-01-6.18382260E-02 1.86178930E-01 2.01343666E-02
13  2 1.82984831E-01-1.67610776E-01-1.11188378E-01 2.56795884E-02-5.93660337E-02
13  3 9.46497795E-02 2.10171466E-02 2.48471890E-03-1.43421976E-02 7.65067251E-02
13  4-1.24252174E-01 1.39692582E-01 8.66335401E-02 9.44817885E-02-2.38818219E-01
13  5-2.89348337E-01 4.44274434E-01-2.19320916E-01 2.24081380E-01 2.33908097E-01
13  6-1.94730706E-01 2.96408706E-01 2.85969975E-01-1.01605083E-01 1.94264061E-01
13  7 1.52677689E-01
14  1-4.69967286E-02 4.79845559E-01 1.06137411E-01-1.55948390E-01-4.55004807E-02
14  2-1.90970107E-01 2.74553553E-01 3.28175658E-01-2.69590824E-02 6.73010912E-02
14  3-1.61748612E-01-1.80823796E-01-9.25022208E-02-2.07536450E-01-1.88850159E-01
14  4 2.17105659E-01-3.00703827E-01-1.67029721E-02-1.68697252E-01-1.01931097E-01
14  5-1.27827547E-01 2.06406815E-01-8.90513616E-02 1.01438864E-01 9.64099491E-02
14  6-1.07568100E-01 1.60216547E-01 1.95467266E-01-2.73454361E-02 9.70778854E-02
14  7 1.00815355E-01
15  1-1.89639751E-02-7.54301440E-02-1.61850687E-01-3.89992613E-01-2.12993383E-02
15  2-3.05058835E-01-3.92259689E-02-1.02257578E-01 9.61470442E-04 3.52302082E-01
15  3 8.03361427E-02 1.62075031E-01-1.64846725E-02 5.48638037E-01 1.43218103E-01
15  4 3.54270135E-01 9.32650300E-02-2.51557179E-01-2.21298311E-02-3.21960895E-02
15  5-4.57233080E-02 7.73009037E-02-2.38806858E-02 3.49358398E-02 2.83635168E-02
15  6-4.31173777E-02 7.27675506E-02 1.03980658E-01 1.40690814E-02 3.01376173E-02
15  7 5.27009804E-02
16  1 4.51743943E-03-2.08196114E-01 7.20690327E-01-3.13170842E-01 8.34041909E-02
16  2 6.75232122E-02 2.74648007E-03-5.49349118E-02-1.08809031E-01 6.55308440E-02
16  3-2.74817384E-02-1.05488195E-01-2.04740232E-02-1.03764684E-01 3.44330353E-01
16  4 8.25041855E-03 5.63499860E-02 7.03783159E-02-1.45053691E-01 1.06286982E-02
16  5 3.63611469E-02-1.58479628E-02 3.69640098E-02-6.47210501E-03-1.68659996E-02
16  6 1.86568282E-03 3.38296746E-01-1.37549088E-01 2.93942168E-02-2.27509260E-03
16  7-1.70020358E-03
17  1-1.57036387E-03 8.13821300E-02-2.88127272E-01 1.27619552E-01-3.13976886E-02
17  2-2.57746401E-02 3.68043115E-03 1.77572812E-02 4.26638806E-02-2.92891905E-02
17  3 5.55544920E-03 4.39256899E-02 1.10541423E-02 3.77865773E-02-1.31475556E-01
17  4-8.90039362E-03-2.41805175E-02-2.87472452E-02 5.36601876E-02 4.47859547E-02
17  5 1.68749991E-01-1.20894761E-01 6.79007218E-02-4.59852079E-02-4.93816959E-02
17  6 7.06490844E-03 8.32243462E-01-3.33478594E-01 7.74673729E-02-8.72784808E-03
17  7-4.62685733E-03
18  1 1.23566456E-04-7.22139740E-03 5.89212979E-03-7.23635930E-03 1.78324367E-03
18  2 2.35090844E-03-4.54861058E-04-3.57345145E-04-1.41244464E-03 2.21573168E-04
18  3-2.96573814E-04-1.89648570E-03-3.55684836E-04-2.73356345E-03 4.75254548E-03
18  4-6.87240293E-04-4.26081616E-04 2.65183298E-03-1.90398904E-03-3.09470297E-03
18  5 8.48268848E-01 4.87775293E-01-1.91730268E-01 3.05882256E-03 3.28509766E-03
18  6 2.08783149E-03-7.14603943E-02 1.94842888E-02-5.31191046E-03-2.21024211E-03
18  7-2.40927666E-03
19  1-2.42271170E-04 4.96803803E-01 3.99810011E-01 5.32979242E-01-1.98520138E-03
19  2-2.12163513E-01-1.78119705E-01-2.23650367E-01 3.83856980E-03 1.70655292E-02
19  3 2.68965167E-02 2.09720807E-02 1.57950830E-03 1.53023058E-01 3.17987265E-02
19  4 5.87009579E-02 2.78425112E-01-2.72600595E-01 3.49843116E-02-6.55514055E-05
19  5 6.57457051E-03 1.39826636E-03-2.68658892E-03-9.47807834E-04 5.61256832E-04
19  6-6.27917674E-04 2.40486748E-03 5.92769960E-03 3.14850743E-03-2.58381503E-04
19  7 1.55612087E-03
20  1 4.22734090E-03 7.16878818E-02-2.92601955E-01 1.97203545E-01 9.33905040E-02
20  2-3.98177818E-02 3.32033291E-01-2.21256919E-01 7.10907037E-03 4.32329439E-02
20  3-2.76442632E-01 7.05557962E-02 5.40368210E-03-1.09901317E-01 6.55006321E-01
20  4-1.47701951E-01-1.27544783E-01-1.29654509E-01-3.45056372E-01-2.80825186E-03
20  5-1.98295722E-02 3.79312975E-02 1.18561706E-02 5.57336443E-03-3.25300353E-04
20  6 6.49151970E-04-9.14568356E-03-1.53078075E-02-8.97085601E-03 6.27640107E-04
20  7-1.48143562E-03
 $END   
 $GRAD  
E=      -62.0864247316  GMAX=   0.0044341  GRMS=   0.0012839
CL          17.   -2.3463493516E-04   -1.0858191826E-04    2.3346205869E-05
C            6.   -5.3487388377E-05    3.1357222915E-04    8.8838335338E-04
C            6.    6.4406184885E-04   -5.0841863528E-04   -1.4257219425E-03
O            8.   -6.9300144286E-04    7.0477606859E-04    1.2730946613E-03
H            1.   -6.4044336553E-05   -1.6878224749E-04   -3.3557120081E-04
H            1.   -2.5473587075E-05    4.8879030387E-05   -1.7817111798E-04
H            1.    3.2203120667E-04   -1.7270596461E-04   -7.1863788614E-05
O            8.   -6.6344587355E-05   -5.6175721115E-04   -1.5165103579E-03
H            1.   -2.1648002487E-04    4.2448553915E-04   -1.3728818873E-04
H            1.    4.2333425786E-04   -1.6822541302E-04    1.7636475410E-03
O            8.   -1.3633591396E-03   -4.4341417421E-03   -3.0136616275E-03
H            1.   -1.8664396571E-05    8.4608179221E-04    9.5166684869E-04
H            1.    1.3460625250E-03    3.7848184725E-03    1.7786496138E-03
 $END
-------------------- DATA FROM NSERCH=  27 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.4706275413   0.1756910693   0.8104536371
 C           6.0   2.8203692953  -0.0817057640  -0.2755054690
 C           6.0   2.9812801652   1.0536162740  -1.2411815260
 O           8.0   3.5998454737   0.9124365467  -2.2996142060
 H           1.0   2.6397192963  -1.0480042989  -0.8094742027
 H           1.0   3.7445966056  -0.1697660656   0.3522056350
 H           1.0   2.5303297544   2.0279407258  -0.9498120138
 O           8.0   4.4754043075  -1.5690934630  -4.0979651018
 H           1.0   4.1487855182  -0.7987416465  -3.6193706767
 H           1.0   4.1931146196  -1.4059982371  -5.0032625010
 O           8.0   3.1335661843   0.4333649269  -5.1528138576
 H           1.0   3.3640582203   0.8190540319  -6.0033150517
 H           1.0   3.3204130182   1.1365559007  -4.5229546658
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:42 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0864713537, E(NUC)=  120.2848046972,    8 ITERS
 $VEC   
 1  1 1.75288129E-01 4.01950730E-02-3.41500138E-04-3.86211830E-02 2.27224978E-01
 1  2 4.82231152E-03 5.93209156E-02-5.78493319E-02 4.92039733E-01 1.18662749E-01
 1  3-6.13239255E-02-1.84170465E-01 7.25709503E-01-1.20517980E-01 1.92315742E-02
 1  4 2.09311314E-01 7.61866181E-02 7.16299067E-02 1.19702323E-01 3.09907915E-02
 1  5-3.77265572E-03 6.75853189E-03 2.24127722E-04 2.30947671E-02 1.07150529E-02
 1  6 3.05869066E-02 2.67681298E-03 5.53867088E-03 2.01371362E-03 9.60979565E-03
 1  7 2.05234506E-02
 2  1 9.32790157E-01 5.87939886E-02-1.04504854E-02-4.69833916E-02 1.92862480E-01
 2  2-9.14823058E-02 1.42281767E-02 8.04311640E-02-4.23846712E-02-5.38990395E-02
 2  3-1.73163813E-02 1.00117566E-01-2.15060444E-01 2.69332827E-02-1.12660291E-02
 2  4-4.42446015E-02 5.44175399E-02 5.64291454E-02 1.69806523E-03-2.12492974E-02
 2  5 2.11613543E-03-3.56726259E-03 8.81573770E-04-1.05097428E-02-7.56694855E-03
 2  6-2.76971911E-02-2.06887773E-03-4.22455805E-03-2.76104750E-04-8.82968213E-03
 2  7-1.24012988E-02
 3  1 3.09221760E-02-7.96428662E-04-5.29184531E-04 1.07086100E-03-8.55939526E-03
 3  2-4.45342773E-03-4.35242381E-03 7.07942215E-03-3.44586104E-02-9.82569646E-03
 3  3 2.48420838E-03 1.21946151E-02-3.68197223E-02 9.34477097E-03-5.91417192E-03
 3  4-2.73039114E-02-1.96075853E-03-2.97730724E-03-8.33732428E-03 5.13172010E-01
 3  5-4.57606128E-02 7.07614919E-02-3.30105539E-02 1.82672353E-01 1.84805254E-01
 3  6 7.29360229E-01 4.94776126E-02 9.66083895E-02-1.60214874E-02 2.34963073E-01
 3  7 2.38462929E-01
 4  1-1.01001361E-03 7.13470264E-05-1.78788527E-04-3.23699960E-05 6.13987959E-04
 4  2 1.86035182E-04-1.01838329E-03-1.05850335E-04-5.36338688E-03-9.22932742E-04
 4  3-1.88821082E-03 3.29664128E-03-7.25074212E-03 4.34232673E-03-7.58817226E-03
 4  4-1.71662808E-03 1.58238728E-03 3.50630980E-04-2.04536997E-03 7.38091498E-01
 4  5-5.74198270E-02 8.74244228E-02-4.05504160E-02 2.25303008E-01 2.25301047E-01
 4  6-5.25148764E-01-2.17618128E-02-9.14769413E-02 2.41682038E-02-1.70018962E-01
 4  7-1.63755349E-01
 5  1-2.77231869E-01 1.69632067E-01-1.57133079E-02-1.45256116E-01 6.37681870E-01
 5  2 2.82899838E-02 7.04345543E-02-6.40505150E-02 3.11706359E-01-9.45490191E-02
 5  3-1.27378458E-01 2.55348805E-01-3.82116993E-01-8.57694838E-03-4.13623593E-02
 5  4 4.26344968E-02 2.25354431E-01 2.32986131E-01 1.18525537E-01 4.71761244E-03
 5  5-1.43929226E-04-5.82000908E-04-9.67036239E-04-2.82456093E-03 1.89809430E-03
 5  6 1.26240480E-02 1.25853312E-04-5.96553235E-04-3.66178272E-03 4.66516565E-03
 5  7-5.43668936E-03
 6  1 7.08636752E-02-1.59090226E-01 1.10545036E-01 8.10205337E-02-3.30087297E-01
 6  2 2.31941764E-03 2.34453782E-01-1.44065673E-01 5.24083115E-01-6.75911071E-02
 6  3 2.00968350E-01 9.72680745E-03-3.74871327E-01-1.75427525E-01 1.32938714E-01
 6  4 2.51576287E-01-2.11792685E-01-1.89052515E-01 3.32029854E-01 1.82197045E-02
 6  5 4.92547910E-03-1.59568616E-02-1.97972953E-02-3.12007038E-02 1.31006351E-02
 6  6 1.23067998E-02-2.18822168E-03-7.84806148E-03-1.95590990E-02 1.07885653E-02
 6  7-2.26031714E-02
 7  1-8.22114209E-03 2.14908712E-02 3.29572632E-02-3.66179202E-02-1.52778494E-02
 7  2-4.38938393E-02 6.15917622E-02 9.53952893E-03 3.64762816E-02-1.03175762E-01
 7  3 7.24090118E-02 7.65010213E-02 4.13209184E-02 1.41280503E-02 2.08152897E-02
 7  4-1.56894759E-01-3.65052784E-02-2.91671743E-02 9.63269115E-02-2.27983438E-02
 7  5-2.55748833E-02 1.80053103E-01 3.49777528E-01 2.53020496E-01-2.19861473E-01
 7  6-1.32380487E-02-1.45297844E-02 1.52173776E-01 6.14292359E-01-3.49611377E-01
 7  7 3.71600587E-01
 8  1 4.90344049E-02-2.13068266E-01 4.84767115E-03 1.25472072E-01-2.67353035E-02
 8  2 1.19973429E-01-1.74095154E-02-2.44412934E-01 1.66526824E-02 1.38275047E-01
 8  3-3.43188334E-01-7.69092062E-02-1.28876338E-01-4.92550587E-02-3.11376988E-01
 8  4 2.51296199E-01 6.06290147E-02-4.02932461E-02-2.23576299E-01 5.29742914E-03
 8  5-1.14658172E-02 1.98296842E-01 4.69143822E-01 2.83086928E-01-2.89812762E-01
 8  6 7.80704703E-03-4.79307260E-03-3.19814175E-02-1.83613465E-01 1.07759406E-01
 8  7-1.16727195E-01
 9  1 4.19265890E-02-1.86009797E-01-3.20567294E-02 1.20201019E-01-3.08926897E-03
 9  2 1.14685574E-01-7.79951239E-02-2.02170013E-01-4.21214112E-03 1.48882570E-01
 9  3-3.00187943E-01-1.38209920E-01-1.43335058E-01-1.05164162E-01-2.09689069E-01
 9  4 2.66391102E-01 9.02184446E-02-1.30922157E-02-2.29209362E-01-1.92843484E-02
 9  5-2.07073573E-03-1.46153292E-01-3.89071363E-01-2.13991390E-01 2.42892525E-01
 9  6 2.85950953E-02-1.75907669E-02 3.37932907E-02 4.08390512E-01-2.50641221E-01
 9  7 1.98716870E-01
10  1 1.78687579E-02-1.11041389E-01 2.66577175E-01-2.85093463E-02-4.50686989E-02
10  2 1.11964348E-02 4.17675365E-01-2.11598780E-01 5.00065432E-02-1.33052355E-01
10  3-2.48164655E-01 4.13256341E-01 2.12436184E-01 2.87506486E-01-3.61681711E-01
10  4-2.92719814E-01-2.04384867E-01-1.25965286E-01 1.19759823E-03-4.30979750E-02
10  5-2.89219183E-02-2.16600573E-03-1.47904330E-01-2.79001746E-02 1.03282235E-01
10  6-1.36852388E-02 2.06312080E-02-1.05321819E-02-4.32393560E-02 2.90931157E-02
10  7-1.14713400E-02
11  1 2.65693014E-02 7.51893616E-02 1.12544112E-01 3.42962705E-01 1.06583012E-02
11  2 4.67662900E-01 1.42332642E-01 2.66736352E-01-6.69151054E-03 3.61434389E-01
11  3 1.05738580E-01 1.73672359E-01-8.38140511E-03 3.56567623E-01 1.17796542E-01
11  4 2.14633491E-01-2.23883589E-01 3.69380974E-01-1.04113134E-02 9.89715129E-03
11  5 7.86198453E-03-5.16982854E-04 3.13517499E-02 4.99910229E-03-2.19295288E-02
11  6 2.11024047E-02-1.62822236E-02-1.65516853E-02 5.39542081E-02-4.11851073E-02
11  7 5.50553419E-03
12  1 7.92325973E-03-4.60183091E-02 2.03290090E-02 3.81754820E-02 8.21889303E-03
12  2 4.67418900E-02 1.08741131E-02-3.89910367E-02 9.23836498E-04-3.40927924E-03
12  3-3.54090810E-02 1.59760509E-02 4.43021320E-03-8.11417866E-03 1.69191059E-03
12  4-2.52079414E-02 2.69699118E-03 1.47058459E-02-1.94091232E-02 2.22743889E-01
12  5 2.48198143E-01-3.85154487E-01 1.27959894E-01-2.29393225E-01-1.93710774E-01
12  6-2.49977977E-01 1.10715056E-01 6.40828383E-01-1.02673808E-01 2.33878961E-01
12  7 2.69227359E-01
13  1 3.33801492E-02-2.51523513E-01-6.68903320E-02 2.03300649E-01 2.41570784E-02
13  2 2.00272513E-01-1.89494320E-01-1.38566009E-01 2.81139459E-02-6.76355602E-02
13  3 1.05862057E-01 3.51401676E-02 1.04341982E-02-2.13133997E-03 8.89804952E-02
13  4-1.46001378E-01 1.63174563E-01 8.94609164E-02 1.07775993E-01-2.22922496E-01
13  5-2.69895296E-01 4.16544126E-01-2.07969779E-01 2.08019011E-01 2.19989471E-01
13  6-1.91457008E-01 2.79848856E-01 2.93991544E-01-9.60264531E-02 1.90510699E-01
13  7 1.50774458E-01
14  1-4.41937449E-02 4.60815429E-01 9.98100341E-02-1.38900302E-01-4.35164903E-02
14  2-1.71210009E-01 2.61642892E-01 3.17786010E-01-2.49533790E-02 5.79108452E-02
14  3-1.55610046E-01-1.79746956E-01-9.17998655E-02-2.12938997E-01-1.80920230E-01
14  4 2.04378032E-01-2.88820889E-01-7.64388048E-03-1.60849289E-01-1.18080602E-01
14  5-1.47792659E-01 2.38505412E-01-1.04994782E-01 1.16449346E-01 1.12819874E-01
14  6-1.25036975E-01 1.79354654E-01 2.29264345E-01-3.37439340E-02 1.14108403E-01
14  7 1.14722208E-01
15  1-1.90029024E-02-7.56186557E-02-1.62553264E-01-3.88878536E-01-2.13836967E-02
