 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
15 15 2.27848855E-02-4.23154379E-03-1.10892943E-03 5.49663857E-02 3.52643162E-03
15 16-2.31282210E-03 2.37405086E-02-1.59814320E-03 2.48016974E-03 3.08090673E-04
15 17-6.55909360E-03 4.55241533E-02-1.07672812E-01 3.58429119E-02 5.95338183E-02
15 18-1.77850948E-01 8.83763273E-02 1.38337231E-01-1.54385670E-01-7.03687763E-02
15 19-9.37919963E-03 4.20466622E-02 6.73413148E-02-2.13267087E-02-1.44398247E-02
15 20-5.72076705E-02-2.62150574E-02-1.75682585E-01 1.90718326E-02-8.96365667E-03
15 21-1.60640258E-02 2.64669003E-02-5.00768303E-02-7.33581761E-02 2.19881336E-01
15 22-3.33802493E-02 4.14969654E-03-1.05237953E-01-1.25943441E-02 4.30557421E-02
15 23-4.86274222E-03
16  1-7.63579178E-03-1.99101772E-02-1.89497249E-02-9.44012287E-03 2.04085819E-02
16  2-4.64663692E-01 7.11598804E-02 6.83153826E-03-3.33625948E-02 5.05373643E-02
16  3-1.78124319E-02 1.13158720E-01-1.50613569E-01-4.26499237E-02-3.40140158E-02
16  4 5.96767471E-02 2.48419393E-02 2.49302060E-03-5.57416564E-02-7.96818131E-02
16  5 4.89482844E-01-8.57522971E-02 6.21713794E-02-1.02485759E-01 1.60867575E-02
16  6-1.03468001E-01 2.64443831E-01-2.18932051E-01-2.17886261E-02 1.32030917E-02
16  7 7.46717679E-02 2.25719899E-03 1.71152965E-02-7.86733816E-02-1.28823925E-01
16  8 2.87316633E-02-1.35156872E-01 1.42766371E+00-3.47185958E-01-6.32611922E-02
16  9 2.30323466E-01 1.77894192E-01 1.82179166E-02-3.51362419E-01 1.83121057E-03
16 10-1.36193243E-02-9.46435169E-02-6.88577184E-02 2.56083384E-02 1.85878272E-02
16 11-7.70628176E-02 7.00930518E-02-1.32213032E+00 2.65173381E-01-8.27156568E-02
16 12 3.45704238E-01 2.15506148E-01 1.40443921E-01-6.33840316E-01-3.69837710E-01
16 13 1.08821797E-01 2.25036642E-01 1.99029538E-02 8.18602202E-03 3.41097760E-02
16 14-6.91132539E-02 3.15834052E-01 3.60259860E-01 3.29837933E-03 5.14325577E-04
16 15 1.52931880E-01-1.85791789E-02-6.05818429E-03 1.71677226E-01-6.42600545E-04
16 16-1.90014481E-02 1.57998960E-01-1.74092369E-02-9.66674399E-04 3.97115473E-05
16 17-2.19898192E-02-6.77884346E-02 8.16321608E-03-6.12900493E-03-1.94521869E-02
16 18-1.20141741E-02-1.48196264E-02 1.09716760E-02-1.84550179E-02-1.06876152E-01
16 19 9.32481575E-03 9.30666591E-03 1.18092237E-02-7.36318014E-03-4.03629914E-03
16 20 3.00221983E-02-3.94270286E-02-2.29932386E-01 1.61920793E-01-1.42722880E-02
16 21-1.37289334E-02 8.18628787E-02 3.11379508E-03-7.96961834E-02 4.76049543E-02
16 22 1.43414888E-02 5.76739009E-02-8.83206134E-02-3.60581486E-03 2.22564241E-02
16 23-4.98105249E-03
17  1-2.99680213E-03 6.12049604E-04-7.20539366E-03-2.10049180E-03 6.27669868E-04
17  2-2.05390740E-01-1.93196022E-03-5.43461219E-02-4.38419681E-02-7.79014672E-03
17  3 1.16164582E-01 8.86945973E-02 5.81833794E-02-4.58788342E-02 9.08528955E-02
17  4-5.27121696E-02 5.20829826E-02-7.91413114E-02-3.31910142E-02-4.79956196E-02
17  5 1.86010787E-01-2.05149530E-02 9.01326655E-02 2.70605710E-02 6.07651909E-02
17  6-3.23271976E-03 1.32217486E-01-1.12455120E-01-6.97794836E-02 1.18255973E-01
17  7-2.49721000E-02 6.31948580E-02-8.56543795E-02-4.85705331E-02-1.46862334E-02
17  8-1.39176193E-02 1.43491844E-02 9.28352304E-02-4.85081047E-02 1.03265859E-01
17  9-1.21618219E-02-1.91433193E-02 4.21590883E-02 1.50026200E-01 5.65658286E-02
17 10-2.11629983E-02 2.14934449E-02 5.87944485E-02 1.07888409E-01 6.65953574E-02
17 11 3.21605598E-02-3.91272562E-03-1.53105051E-02 5.37938271E-02 6.29874202E-02
17 12 1.95419570E-02 2.23501665E-02 7.00481205E-02-8.25266963E-02-8.68338001E-02
17 13 2.24878581E-02-2.53637317E-02 3.02651374E-02 3.27960850E-02 6.58412972E-04
17 14 1.67638840E-03 3.08754410E-02-1.19884794E-02-1.37608034E-02 2.49891246E-03
17 15 1.69901412E-02-6.33770683E-04 1.39567151E-02-2.13110220E-04-1.08799148E-02
17 16 4.48161716E-04 2.14357522E-02 3.07819359E-03 8.51290080E-03 4.85168012E-04
17 17-4.81148016E-04-2.10825922E-02-5.08588311E-02 2.87267023E-02 3.15505488E-01
17 18 1.53887530E-01 1.55489031E-01 4.14354665E-01 1.97594914E-01 2.28877195E-01
17 19 1.09430636E-01-1.39873755E-02-8.13460584E-02 7.54479785E-03-5.59850388E-02
17 20-4.13613978E-02-1.71958458E-02 3.18332405E-02 2.47083910E-02-2.74143876E-02
17 21 1.29726209E-02-3.69918213E-02 3.53783896E-02-7.14969904E-02 7.97101916E-02
17 22-3.90661017E-02-5.52395730E-02 6.35955792E-02-5.59847062E-02 1.07292464E-01
17 23 2.24536236E-02
18  1-1.66296256E-02-1.01402097E-02-5.32067903E-02-3.19080584E-02 6.33978813E-03
18  2-7.38660278E-01 3.35091827E-02-4.62899617E-03-2.66014257E-02 9.23356832E-02
18  3 2.65292102E-02-8.35382041E-02-4.25119027E-03-6.77526271E-02-4.00383881E-02
18  4 1.76992412E-02-1.91358021E-02 3.22157345E-02-7.66349495E-02-2.44212489E-01
18  5 6.38036062E-01-1.65427126E-01 5.69343703E-02-1.80261926E-01 1.11270831E-01
18  6-1.66473973E-01 5.58923748E-01-5.70519845E-01-5.16997120E-02 3.10906829E-02
18  7 1.98568527E-01-2.66696046E-02 2.67695768E-02-1.93647230E-01 3.13790974E-02
18  8 3.07112217E-02-4.84329354E-02-6.81458670E-01 3.22935347E-01 2.45271934E-02
18  9-2.15127963E-02 3.63938672E-02-6.04269778E-02 2.89654001E-01 1.47726231E-01
18 10-3.29885723E-02 7.99273263E-02-8.47962948E-02 4.21116417E-02 3.74418431E-02
18 11 3.00413934E-03 3.14779719E-02 8.09753675E-01-2.83802364E-01 4.54254731E-02
18 12-7.45254133E-02-3.40881916E-02-5.33502133E-02 5.06461713E-01 2.20557497E-01
18 13-2.67014697E-02 9.48985312E-02-6.99178212E-02 1.41787763E-03 1.38006697E-02
18 14-2.02983407E-02-6.67090233E-02 5.02763864E-02 4.02272717E-02 9.55626705E-04
18 15-3.54685603E-02 7.19437741E-03-5.88787071E-03 1.34486958E-02 4.35636020E-02
18 16 2.56856537E-03-4.54142451E-02-1.84112399E-03 3.06118989E-03 1.32890352E-03
18 17 1.19210884E-02-2.23470022E-01-1.75206126E-01 3.32981536E-01 1.44332151E-01
18 18-2.54971701E-01-5.55120657E-02 1.77318991E-01-4.53467657E-01 8.51701566E-02
18 19 1.09813237E-01 4.44031431E-02-1.57445086E-02-7.37448646E-02-4.62826237E-02
18 20 1.57853942E-01-9.93680023E-03 8.83206525E-02-3.02190764E-01-4.18354706E-03
18 21-1.72798021E-02-8.84358961E-03-6.49326243E-03-2.51745006E-01 3.68043082E-01
18 22-3.46961383E-02 3.87907102E-02-4.85457120E-02-2.69275110E-02 4.47125057E-02
18 23-5.30612600E-02
19  1-4.05281152E-03 1.37441591E-02-2.06015853E-02 3.06038754E-02-7.32309388E-03
19  2-8.49552273E-01 4.40162120E-03 1.12402054E-02 1.99218735E-02 3.90896102E-02
19  3-1.60826764E-01-2.98589777E-02 1.27910775E-01 1.25153297E-02-3.17012216E-02
19  4-1.33435490E-02-4.74182148E-02 5.97900123E-02-1.19361415E-02-8.70372128E-02
19  5 5.71884137E-01-7.72440339E-02-3.66606339E-02-7.01517645E-02 3.97101606E-02
19  6-5.10025065E-02 2.41574797E-01-3.33062551E-01 1.96241160E-02-4.30732122E-02
19  7 1.26724669E-01-3.08339985E-02 3.35628331E-02-4.68285773E-02 1.22580591E-02
19  8-1.41970475E-01 9.77368578E-02-1.44159269E+00 1.12976553E+00 6.12241534E-02
19  9-4.31930865E-01-1.86950241E-01-4.28410806E-01 2.55806363E+00 1.02032791E+00
19 10 2.05774339E-01 1.04635320E-01 1.82197352E-01 3.73863472E-03-8.62641662E-04
19 11-5.07423813E-02-1.58531006E-01 3.51296130E+00-8.87098862E-01 1.56542446E-02
19 12-9.39534229E-02-8.91515193E-02-1.61673710E-01 9.65809050E-01 2.55321391E-01
19 13 1.16560706E-01-8.78742368E-02 2.02032582E-01 1.16295026E-02-2.47740721E-02
19 14 3.04417061E-02 8.78194733E-02-8.77446601E-02 2.08266294E-01-1.14613004E-03
19 15 5.33316544E-02-8.47704198E-03 1.97838564E-02 3.10398042E-02-7.76999556E-02
19 16 1.92495105E-02 9.11443772E-02 2.83692269E-02 3.37114983E-03-1.47252178E-03
19 17-2.83914859E-02 1.53073111E-02-3.85402332E-01 1.77658293E-01 4.97453110E-02
19 18-6.76962768E-02-9.49171400E-02-1.67043636E-01-3.71423123E-01 6.42446823E-01
19 19-2.13742681E-02-9.03828281E-03-1.04763210E-01-1.15667960E-02 5.06219493E-03
19 20 2.39444506E-02-1.27022215E-01-1.06624294E+00-4.15134407E-01 2.21847811E-02
19 21 1.24871753E-01-1.37392021E-01-2.12080398E-01-5.40142212E-01 1.20307097E+00
19 22-1.29580110E-01-1.50895796E-01-8.41789884E-02 3.15809696E-02-1.85281143E-02
19 23-9.94817145E-02
20  1 5.90926951E-03 2.04599859E-02-7.62213526E-03-2.54294106E-02-1.00378498E-01
20  2-4.22609800E+00 3.63755562E-01 7.25983110E-02-1.53882177E-01 7.65601238E-02
20  3-5.28256886E-01 1.38313258E+00-1.06995671E+00-7.78951208E-02-4.49159616E-02
20  4-6.99234230E-02-1.28163751E-02 2.99633066E-03-2.08046519E-02-9.10346424E-02
20  5 4.63960790E+00-2.56820006E-01 5.82867483E-02-1.60481633E-01 1.56356114E-01
20  6-3.39274719E-01 9.15290356E-01-7.50310183E-01 8.61330989E-02-1.53121162E-01
20  7 4.84156411E-02 1.72115314E-01-1.22725991E-01 2.25227585E-01-4.61489012E-02
20  8 4.10985450E-02-2.75698877E-01-7.61543553E-01 8.74192928E-01 6.32203039E-02
20  9-3.79753316E-01-6.91288074E-02-2.14097612E-01 1.11656672E+00 7.03735781E-01
20 10-4.86451920E-03 3.90538015E-01-1.13635693E-01 5.63888704E-02 7.23882540E-02
20 11-3.12423986E-01 1.82976895E-01 2.14842331E+00-7.87182779E-01 7.72570139E-02
20 12-1.57908558E-01-2.13741516E-01-8.22534746E-02 6.50795156E-01 1.51221554E-01
20 13 4.40182874E-02 8.41598365E-03-1.75195629E-01 7.53969268E-02 8.82215533E-02
20 14-3.02180833E-01-1.96112387E-02-1.53360936E-02 1.29304894E-01-5.06524548E-03
20 15-6.49602157E-03 2.10689737E-02-7.72203747E-03-2.88199451E-02 6.79715219E-02
20 16 1.30969640E-02-3.02599674E-02-1.29978786E-03-2.22937734E-03 4.01576566E-03
20 17 2.56558324E-02-2.79788631E-01-2.87568310E-01 3.94726987E-01-7.14078900E-02
20 18 9.34874879E-02 4.20914469E-02 1.22842322E-02-4.91028936E-02 4.16806064E-02
20 19 4.28591579E-02 5.71669902E-02 3.70304759E-02 1.52993413E-02 2.56837934E-02
20 20-1.64432505E-02 2.14281414E-02-1.00173138E+00-3.27280247E-01-4.25254398E-03
20 21 6.28685847E-02-4.33508651E-02-1.32823966E-01-3.11814194E-01 7.27220652E-01
20 22-2.49488229E-02-4.46909275E-02 9.52993926E-02 1.44586854E-02 2.78584589E-03
20 23-1.05233866E-01
21  1 6.86094145E-04 4.96784475E-02-5.53064292E-02 4.03301721E-02-1.29238416E-01
21  2-5.82546284E+00 4.92759880E-01 3.69121114E-02-1.32386970E-01 1.24648498E-01
21  3-6.40552388E-01 1.42366140E+00-9.35710415E-01-1.14837301E-01-2.72270155E-02
21  4-1.21158470E-01-4.70278551E-02 4.72221539E-02-6.84096517E-02-2.82153288E-01
21  5 5.98627884E+00-4.21392759E-01 6.42091630E-02-2.24642843E-01 2.38348166E-01
21  6-4.26383687E-01 1.43388233E+00-1.39361693E+00 6.28940731E-02-1.50562198E-01
21  7 2.23474179E-01 1.87181585E-01-1.53634256E-01 1.26954081E-01 2.59962359E-02
21  8-5.70170587E-03 2.15209408E-01 1.86384186E+00-2.97534725E-01-8.07657230E-02
21  9 3.35640312E-01 1.37340369E-02 1.63910420E-01-1.26568871E+00-4.81216686E-01
21 10 7.07242935E-03-3.26438174E-01 8.20169060E-02-6.92834698E-02-4.65694795E-02
21 11 1.63910122E-01-8.46201384E-02-2.33236154E+00 5.07054077E-01-1.00202043E-01
21 12 1.78304128E-01 1.38159405E-01 7.73515846E-02-7.12327071E-01-2.89143127E-01
21 13-4.68711416E-02-3.19388555E-02 1.53116429E-01-3.86795280E-02-6.30415252E-02
21 14 2.40267265E-01-1.02464103E-02 2.24618261E-02-8.10336489E-02 5.63810501E-04
21 15-9.09851179E-03-1.84543562E-02-8.73069775E-03 2.51714682E-02-6.96974146E-02
21 16-1.64713136E-02 9.34129862E-03-2.89930534E-03-6.13287152E-03-2.18257212E-03
21 17-2.48697948E-02-5.21056718E-02 7.86478897E-02 3.18950510E-01 4.63503552E-02
21 18 7.92440988E-02-1.64532777E-01-7.59721835E-02-1.98234899E-01 4.45343006E-01
21 19-3.18494579E-02 1.98792958E-02-4.04474030E-02-2.37921477E-03 6.14727694E-02
21 20-4.73843019E-02-5.13275233E-03 4.73700467E-01-4.55467915E-01-7.99083475E-04
21 21-3.35340263E-02 3.45378396E-02-5.60616841E-02 2.40085007E-01-1.12700314E-01
21 22 1.57844621E-02 2.48632078E-02-4.11056037E-03 1.06847357E-02-1.59474800E-02
21 23 3.87835596E-02
22  1-1.77684281E-03 9.47998136E-03 7.88550264E-04 4.19919859E-03 9.81148782E-03
22  2 4.19716187E-01-1.56014955E-01-1.28500925E-01-3.51244562E-02-5.87183717E-02
22  3 3.53001809E-01-5.57252967E-02 3.94901897E-01-1.05705853E-01 2.28428811E-01
22  4-8.62614586E-02 9.42375129E-02-1.30606027E-01-6.86683323E-03-2.09452375E-02
22  5-5.78612091E-01 5.94001544E-02 1.52653449E-01 1.58553974E-01 7.33759781E-02
22  6 1.13086629E-01-3.28000975E-02 1.27793317E-02-1.37489110E-01 2.72920063E-01
22  7-1.06955532E-01 1.17292292E-01-1.91057614E-01-1.04891500E-01 2.49505301E-03
22  8-1.26419136E-02-3.53248851E-02-1.29342559E+00 5.04435474E-01-1.83465942E-01
22  9-1.33086145E-01-3.10693890E-02-3.31749938E-01 7.14164779E-01 2.07187264E-01
22 10 4.42624615E-02 6.17172958E-02-3.22587950E-02-1.93343061E-01-2.65412110E-02
22 11-4.49605374E-02 4.53801760E-03 1.46924076E+00-5.01250171E-01-1.66319912E-01
22 12-1.14556144E-01-6.98922891E-02-2.71234205E-01 5.64573107E-01 2.48607775E-01
22 13-2.74122444E-02 4.02284133E-02-3.14072434E-02 9.16164353E-02 7.48453438E-02
22 14-3.98028012E-02 2.64961527E-02 7.60562820E-02 9.48493722E-02-1.97585751E-02
22 15 1.59412269E-02 4.37911462E-03-9.29985326E-02 3.11120880E-02 1.26378629E-02
22 16 8.58838369E-03 9.74339919E-03 5.13221080E-03-4.25728901E-02 7.91435343E-03
22 17 1.55570819E-03 5.23856356E-03-3.13131879E-02 8.34786375E-02-2.13385800E-02
22 18-4.05795266E-02-3.97102896E-02-7.23719626E-03-4.57451342E-02 1.34556574E-01
22 19-7.23650027E-02-2.96267397E-02 9.71825790E-02-5.88405042E-02 9.30595671E-02
22 20 4.66298970E-02-1.16474697E-02-6.68485047E-02-1.42704301E-01 2.14281111E-02
22 21-6.65742993E-04-9.20708488E-03-1.34185597E-01-1.56818948E-01 9.91798477E-02
22 22-9.42512579E-03 5.15696216E-03-4.53896080E-02 4.65595241E-02-5.13995436E-02
22 23 4.51570676E-03
23  1-1.02013116E-02-1.23356176E-01 2.46359868E-02 1.13642934E-02-3.73607657E-02
23  2-3.34286293E+00 1.98254096E+00 1.95653248E-01-3.82399801E-01 1.25503415E-01
23  3-7.28104720E-01 1.23336099E+00-2.20043326E-01-1.27739336E-01-9.04024431E-02
23  4-1.75948537E-01 1.34301557E-02-2.75882340E-02 4.59699367E-02-3.33492915E-01
23  5 3.50483864E+00-1.38712745E+00 1.16373710E-01-2.81144706E-01 3.24454645E-01
23  6-3.93454651E-01 1.15504133E+00-9.90193234E-01 2.28578470E-01 3.09039259E-01
23  7-5.57815827E-02-1.00704569E-01-1.19269931E-02 1.05692709E-01 1.46024202E-02
23  8-1.67645886E-02 6.19272712E-02-7.54732180E-02-1.32086986E-01-3.62553374E-03
23  9 4.54361567E-02-5.04333570E-03 1.45476667E-02 2.71599469E-02-8.86467823E-02
23 10 1.48603461E-02-6.53768498E-02 1.76747311E-02-1.10644006E-03-5.42937534E-03
23 11 3.66240056E-02-4.63705690E-02-8.01352186E-02 1.48189791E-01-8.07306508E-03
23 12 3.34528560E-02 2.47902133E-02 1.73377475E-03-1.77743066E-02 1.94203318E-02
23 13-1.65011096E-03 5.83031966E-03 5.37953629E-02-1.80630654E-02-2.28756472E-02
23 14 6.72078959E-02-2.76057997E-04-1.10894269E-02 1.93816537E-03 2.12996660E-03
23 15-7.80922663E-04-8.39533473E-03 3.32264003E-03 1.03280292E-02-9.89790408E-03
23 16-2.92349070E-03 7.47790611E-03 2.20224993E-03 2.21210517E-03-1.35070508E-03
23 17-9.15025866E-03-8.30135601E-03 4.40628018E-02-4.87558956E-01 1.74207357E-02
23 18-8.70198255E-02 7.14233107E-03 5.37160763E-02-1.10102474E-01 1.17011183E-03
23 19-5.41084034E-03-1.10538084E-02 7.31035952E-02-1.18488995E-02-2.47050170E-02
23 20 9.35378642E-03-2.78696605E-02 1.96468965E-01 1.16505794E-01 1.39024511E-03
23 21-8.93466161E-06-2.34834793E-03 1.44087185E-02-2.01821451E-02-5.19596502E-02
23 22-1.32714209E-02-3.50868238E-03-7.29217844E-02-5.54498940E-03 1.22955793E-02
23 23 7.95822263E-03
24  1 2.11233723E-03 1.41888363E-02-9.42233805E-03 1.44643218E-02-6.04528855E-03
24  2-4.66739312E-01-1.37244343E-01-1.12615602E-01-5.86300646E-02-4.95350114E-02
24  3 2.47834593E-01 3.49732283E-01-5.35493246E-02-1.36252734E-01 2.08201062E-01
24  4-5.58540859E-02 1.10590449E-01-1.18438712E-01-1.59208286E-02 3.72341541E-02
24  5 4.83866138E-01 1.23767942E-01 1.84282104E-01 1.32644181E-01 5.43819851E-02
24  6 3.18913703E-02 8.12811694E-02-4.36530947E-03-1.24289706E-01 1.92069868E-01
24  7-1.09837063E-01 1.91581631E-01-2.23329472E-01-2.11659859E-02 1.57264242E-02
24  8-2.38465414E-02 5.24486380E-02-9.29335681E-02 4.32197542E-02 1.61983757E-01
24  9 3.18476902E-02 3.70730907E-02 2.65231844E-01 1.97325318E-01 5.45240252E-02
24 10 2.54787596E-02-7.12411074E-02 3.04832791E-02 4.69754231E-02-2.34188744E-02
24 11 3.59247067E-02-6.14620783E-02 2.02668484E-01-1.48441097E-02 1.53702302E-01
24 12 4.54472426E-02 6.31266988E-02 1.63568467E-01 1.99155159E-02 9.08273844E-02
24 13 7.17497983E-02-2.55609609E-02 5.28098318E-03-2.12781650E-01-1.29094663E-01
24 14 1.14675387E-02-3.30151628E-05-3.38763135E-02 1.08046896E-02 2.60650247E-02
24 15 1.14526920E-03-5.30324912E-04 1.49544233E-01 2.01900893E-03 3.51430777E-03
24 16-4.98493835E-04 1.39910518E-02-3.88071040E-03 5.82266199E-02-1.23061367E-02
24 17 1.17485674E-03 2.08883605E-02-4.54206850E-03-1.77404554E-03-1.38192031E-01
24 18-8.40708756E-02-1.04430525E-01-1.79209479E-01-9.61649606E-02-1.45284562E-02
24 19-9.71122169E-02-4.08101863E-02 9.84809943E-02-5.39858684E-02 7.89763959E-02
24 20 8.02706257E-02-1.94361353E-02-4.91943912E-02-3.08942888E-02-4.98771441E-03
24 21 2.71247652E-04 3.96809934E-03-7.92515019E-02-4.59370483E-02-1.71709724E-02
24 22 1.85510537E-03 2.00630323E-02-5.53126071E-02 6.40095293E-03-2.83796149E-02
24 23-1.61342769E-02
25  1-6.47529505E-04 4.48484883E-04-1.66032017E-02 8.26197688E-02-2.14018875E-02
25  2-1.88657230E+00 2.77493041E-01 3.99332524E-02-3.86657094E-02 4.52552293E-02
25  3-3.27881287E-01 4.06924611E-01-1.54141386E-01-1.12790092E-02-4.65368092E-02
25  4-2.47296323E-02-1.92238232E-02 4.83079059E-02-2.74185898E-02-8.53127547E-02
25  5 1.77022727E+00-1.45593652E-01 2.18377227E-03-1.02259190E-01 4.31321525E-02
25  6-1.37563993E-01 4.49995877E-01-4.69910442E-01 6.12866365E-02-4.68307214E-02
25  7 1.00328131E-01 7.67900818E-03 3.97745367E-03 3.25898811E-02 1.94239458E-02
25  8-6.67865886E-02 1.42426178E-01-1.76809836E+00 2.37685866E-01-1.99249888E-03
25  9-1.10562438E-01 1.57016632E-01-1.25149182E-01 8.13429282E-01 4.63733664E-01
25 10-1.21383801E-02 6.57400682E-02-1.20448116E-02-6.04247780E-02-3.18603317E-02
25 11 2.45025495E-01-8.55519436E-03 1.89237917E+00-8.11219645E-01 2.22095647E-02
25 12-2.90841166E-01 1.18637135E-01-2.29039730E-01 1.05563678E+00 7.87136190E-01
25 13-4.06939050E-03 1.46259459E-01-2.23069445E-01-2.33821638E-02 4.93749772E-02
25 14-1.31717500E-01 1.50928066E-01 3.39843040E-01 1.69977601E-01-5.17197675E-03
25 15 7.62267289E-02 3.16051937E-02-1.05965662E-02 1.22466699E-01 1.58096689E-01
25 16 3.31302023E-02 6.08070914E-02 3.62262750E-03-2.63303398E-03 4.99776503E-03
25 17 5.74757968E-02 2.25797474E-01 1.78431214E-01-3.64141860E-01 9.51052238E-02
25 18 5.68350843E-02-1.36297687E-01-1.34292852E-01-4.82160927E-02 4.30090275E-01
25 19-8.30423866E-02-8.15169560E-02-8.71047291E-02 1.09064836E-02-1.98531315E-02
25 20-3.79926877E-02-6.49709281E-02-4.51027175E-01 4.87211597E-01 1.88511935E-02
25 21-5.17071896E-02-6.00127887E-02-3.51222197E-03 1.38085638E-01-9.91392735E-02
25 22-1.23647959E-03 2.10522995E-02-1.12456593E-01-2.39458603E-02-5.41080347E-03
25 23 1.48188046E-01
26  1 6.41873771E-03-3.03509478E-02-2.09397860E-03 2.32554241E-02 6.92489579E-02
26  2 1.63795797E+00-2.58036357E-01 1.95317586E-02-1.55773415E-02-5.98654817E-02
26  3 2.00056554E-01 3.00927497E-01-7.95850298E-01 2.76283825E-02-7.40916283E-03
26  4 1.61151151E-01 1.21100460E-01-4.75260674E-02-9.18394719E-04 4.42260825E-01
26  5-1.35341613E+00 6.32320984E-01 8.54069939E-02 4.92458179E-02-1.97651683E-01
26  6 8.39136926E-02-7.29164041E-01 1.02354274E+00-6.27721089E-02-1.56034442E-01
26  7-1.85889324E-01 1.33762631E-01-1.71763967E-02 1.35060788E-01 5.17878412E-02
26  8-5.20396524E-02 1.48525803E-01-1.72928632E-01-3.53293040E-01-3.30114108E-02
26  9 3.05036321E-02-1.60844521E-02 3.89615827E-02 1.56291755E-01-1.30185198E-01
26 10-1.70454005E-02-1.35819394E-01 4.04547134E-02 1.58820446E-01 2.81193141E-02
26 11 7.16318171E-02-1.20591936E-01 1.25616482E-02 8.56471020E-02-3.10959721E-02
26 12 1.12937560E-02 4.56570294E-02-1.75550287E-01 1.33181533E-01 1.71981201E-01
26 13-8.08632687E-02 7.35020131E-02 1.06999214E-01 1.35255420E-01 5.68440806E-02
26 14 1.65951344E-01 3.27497569E-02 6.15744142E-02-2.24082908E-02-1.25817180E-02
26 15 1.79306407E-02-1.33199538E-02-8.82977582E-02 3.23360127E-02-4.23328017E-02
26 16-3.95949409E-03 3.14741268E-02 7.76965404E-03-2.65144671E-02 7.50546714E-03
26 17-2.21605996E-02-7.31694226E-02-7.82777178E-02-3.46539069E-01 6.80361939E-02
26 18-1.47595173E-01 2.81550767E-02 1.91087004E-01 4.96222662E-02-5.13346609E-01
26 19 7.14340820E-02-1.00591374E-01 3.70133548E-02-2.87755158E-02-1.56507590E-01
26 20 1.70807299E-01-4.29162419E-02-2.52233383E-01 5.52322058E-01-3.82661589E-03
26 21 2.04038529E-02-2.22382124E-02 1.32932943E-01 1.51383248E-03-2.10794759E-01
26 22-9.85304750E-03 2.00954074E-02-1.17551686E-01-3.43786611E-02 6.88567597E-02
26 23-6.05903537E-03
27  1 1.12792628E-03-1.59202244E-02 4.12044221E-03 3.10190166E-03 3.58394132E-02
27  2 1.05908629E+00-1.16221827E-01 3.63804554E-02 1.92061590E-02-1.31538982E-02
27  3 2.63775960E-02-6.20077823E-02-2.19850227E-01 6.87023054E-02-5.71702805E-02
27  4 7.89070370E-02 1.69040038E-02 8.56308878E-03 7.69285716E-03 1.82057399E-01
27  5-1.00860641E+00 2.74128644E-01-3.46945085E-02-9.90262380E-03-9.36755983E-02
27  6 7.61384287E-02-3.87055945E-01 4.43067564E-01 9.01974516E-06-1.20871691E-01
27  7-4.51052253E-02-9.93204248E-03 5.95455647E-02 4.16653957E-02 1.33239037E-02
27  8-1.18378811E-02 3.83097255E-02-7.49276572E-02-2.26186134E-01-6.24537730E-02
27  9 1.90552537E-02-1.38436397E-02-5.21454155E-01-2.38330836E-04-1.91274771E-01
27 10 1.19185269E-01-1.15451678E-01-3.67986747E-02-5.26378389E-01-9.23692142E-02
27 11-1.31537797E-01-3.45744987E-02-5.08067775E-02 1.37753300E-01-9.80806663E-02
27 12 1.16879435E-02-2.45445790E-03 3.15880404E-01 2.01360422E-02 1.01027670E-01
27 13 1.42074256E-01-2.42290795E-02-6.48143292E-02-3.80605103E-01-2.06581911E-01
27 14-6.71995161E-02-4.33263216E-03-9.74975439E-03-3.45360985E-02 2.79572201E-02
27 15 1.06938290E-03 4.07460692E-03 1.68302883E-01 1.40293024E-02 2.97202335E-02
27 16 4.96367160E-03 9.84122670E-03-6.95125722E-03 4.57915575E-02-1.74342309E-02
