 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
 9 19 5.91408486E-02 2.83966812E-02 3.62970966E-02 2.62310437E-02-1.20217021E-02
 9 20 1.32443661E-02-6.75521767E-02 1.70412639E-01-3.70867775E-01-1.07550275E-02
 9 21-3.83261159E-03 1.77487434E-02 2.47795142E-02 3.18211420E-02-4.44259899E-02
 9 22-2.32495479E-02-2.18643135E-02-3.38867991E-02 2.36567288E-03 1.18440410E-02
 9 23-5.63557047E-03
10  1 4.37783885E-05-2.22823298E-02 3.85161863E-02 1.50708734E-02-8.60150841E-03
10  2 1.83172893E-01 4.00916693E-02-5.17377579E-03 5.63835357E-03-1.22000913E-02
10  3 8.81171685E-02-6.93981029E-02 4.21013424E-02-1.17009751E-02-1.97613183E-02
10  4-3.16576169E-02-1.51777860E-02 8.47223303E-03-3.55520579E-03-3.32735589E-03
10  5-4.32207824E-02 2.09013935E-02-3.71420168E-03-1.72858347E-03-5.71733871E-03
10  6 1.00921692E-02-5.26138230E-02-3.00333575E-03 1.62362811E-03-2.36307075E-02
10  7 1.67125263E-03-2.66349363E-03 9.20442817E-04-1.51922121E-02-4.65959719E-02
10  8-2.02493498E-01 3.47604251E-01 4.09247391E-01 1.07207656E-01-4.32766566E-02
10  9 7.07415931E-02-9.04972003E-02 4.00202458E-02-4.95245414E-02 8.00919253E-02
10 10 4.30960789E-02 8.62114712E-04-1.24338691E-01 3.80119586E-02-5.88420134E-02
10 11 1.16585257E-01 3.18681462E-02 1.28914857E-02 8.86437270E-02-2.83505999E-03
10 12-5.51165762E-03-1.70130583E-03-7.21516530E-03-3.50068102E-02 2.52151136E-02
10 13 2.73865235E-03 2.39652811E-02 3.81753747E-03 7.05334590E-03-2.59705462E-03
10 14-8.78386443E-03 7.06638486E-02 7.11305149E-02-3.21022007E-03-1.76625997E-02
10 15-9.26245044E-03-2.13030570E-02 1.55388872E-02 6.34435135E-03 1.16869819E-02
10 16-5.23060373E-03-2.50981831E-03-2.16476072E-03-2.21502445E-02-2.22340769E-02
10 17-1.91377376E-02 5.08672234E-02-7.82445987E-02-2.24478172E-01-6.69459195E-02
10 18 6.70718817E-03 1.21352911E-03 1.55146654E-01-3.88115584E-02-6.08747283E-03
10 19 2.47545373E-02 1.28713319E-02 1.51261529E-02 9.73222237E-03-1.14082574E-03
10 20 4.82626191E-03 5.51944770E-02 1.96960725E-01-7.44386613E-03 2.78551902E-03
10 21-7.47412453E-04-1.62146436E-02 5.18212647E-02-4.08692894E-02-8.07392436E-02
10 22-5.41056209E-03-1.40935455E-02 4.73754080E-02-7.86998882E-03-3.44599494E-02
10 23 2.11197457E-02
11  1 1.04847209E-04-4.96037091E-03 2.46616683E-03 3.01488903E-03-2.93415523E-03
11  2 4.16235382E-02 9.36487798E-03-1.14510480E-03 9.49995531E-04-1.39469514E-03
11  3 1.70735601E-02-1.11842262E-02 4.13439900E-03-3.15243943E-03-5.37344249E-03
11  4-6.80616593E-03-2.07391398E-03 1.30128301E-03-9.28078384E-04-3.53355179E-03
11  5 1.34556463E-02-2.16307845E-02-3.40028532E-04-4.03379385E-04-1.87549002E-04
11  6 1.57981589E-03-8.59956831E-03-5.72548536E-03-1.95345207E-03-6.50948629E-03
11  7-3.33030177E-03 1.79632842E-05-8.64526475E-06-3.38212539E-03-2.12974373E-01
11  8 5.36616856E-02-1.08955877E-01-1.18287807E-01-9.91625927E-03 1.05719725E-02
11  9-1.76871867E-02 1.88652497E-02-8.07576057E-03 3.36934233E-03-1.11991532E-02
11 10-1.25352846E-02 1.51865293E-03 3.54314919E-02-1.12717786E-02 1.69710776E-02
11 11-3.56960543E-02 8.63860388E-02 1.68250165E-01 6.39463084E-02-1.07951183E-02
11 12-2.80442784E-02 4.48109048E-03-2.60875908E-02-1.29946868E-01 5.93837336E-02
11 13-4.06927810E-03 7.48759217E-02-3.99616621E-03 2.72107205E-02-1.03873712E-02
11 14-3.21123812E-02 3.43934293E-01 4.00849685E-01 8.87142699E-02-7.93315612E-02
11 15-5.19683482E-02-8.47729957E-02 7.44725137E-02 4.11529507E-02 5.56909569E-02
11 16-3.64021633E-02-3.06520334E-02-1.27246620E-02-1.10728740E-01-9.88178662E-02
11 17-8.77968336E-02 7.42218083E-04 1.53581953E-02-3.42886590E-02-4.85691931E-03
11 18 3.93957557E-04-4.66544103E-04 1.11042929E-02-6.43868433E-03-7.87946755E-04
11 19-1.18376580E-03-1.80270348E-03-1.36511406E-03 2.03966143E-03 4.84537957E-04
11 20 3.10295571E-04-2.19010128E-02-1.34857414E-02-3.42298225E-02-2.29822666E-03
11 21 2.37485489E-03 6.00763691E-03-7.19136510E-03 2.28759966E-03 1.61216650E-02
11 22-5.28816581E-03-1.95630677E-03-1.88050537E-02 1.04692278E-03 8.26783274E-03
11 23-4.64781403E-03
12  1-4.01046341E-04 1.83054024E-02-3.15805344E-02 1.22666952E-02 1.74147910E-03
12  2-1.21864720E-01 3.62266945E-02-3.42323752E-03-3.22309000E-03 9.44871310E-03
12  3-1.45381328E-02 4.56455634E-02-5.18980577E-02 1.13818150E-02 6.18039874E-03
12  4 1.96057657E-02 8.03472195E-03-1.23207882E-02 5.68494893E-03 5.10867386E-03
12  5-9.27432622E-02 1.64791983E-02 9.81441270E-05-5.78971148E-03 3.91471295E-03
12  6-4.66362543E-03 3.24018747E-02-4.60863566E-02 1.15119719E-02 2.50926849E-02
12  7-5.58076790E-04 3.30843916E-03-4.20184235E-03 2.82714870E-03-1.79282232E-02
12  8-3.33117313E-02 5.13268907E-01 8.94804360E-02 1.61469851E-01 5.47963333E-02
12  9-6.25676576E-02 2.42851601E-02-1.62533509E-02 8.65727994E-02-3.23416761E-01
12 10 3.72240706E-02 1.65268868E-02-2.10962938E-01-8.85720571E-04-1.84994299E-02
12 11 8.18149659E-02-4.40552068E-02-8.14408937E-02-1.74073533E-02 3.65149977E-03
12 12 8.31805143E-04-2.20633424E-03-1.35192593E-02 4.72637738E-02-3.52440267E-02
12 13 5.12298877E-03-1.89350631E-02-6.08012223E-03 5.38385412E-05 2.26998815E-03
12 14 2.01140961E-02 1.67632570E-01 1.12682729E-01-2.10805855E-02 1.43236772E-02
12 15-2.79197242E-03 2.23243352E-02-4.39213081E-02-6.97260875E-02-2.34337974E-02
12 16-2.38652895E-02-4.55194344E-02-1.60865422E-03-4.42381939E-02-1.58685507E-02
12 17-2.60584493E-02-3.85037043E-02 1.32642457E-01 1.33706252E-01 4.57207348E-02
12 18-3.49791252E-03-8.03910823E-04-1.01376021E-01-1.57719737E-02 6.87180602E-02
12 19-3.23934542E-02-1.84824102E-02-1.53831406E-02 6.54116059E-03-1.88210331E-02
12 20-2.60759673E-03-1.22631672E-01-1.77695299E-01-4.58426945E-01-1.08029135E-02
12 21-4.09065405E-03 2.64735388E-02-3.95653161E-02 1.14614561E-01-5.93219402E-02
12 22-6.34468959E-03 1.58682369E-03-7.08384594E-03 2.40501354E-02 4.19101865E-02
12 23-3.26827553E-02
13  1-1.72434739E-03 3.97598558E-02 2.36699616E-02-1.13489629E-02 4.52823323E-02
13  2-3.45844720E-01 1.36282163E-01 4.82506003E-03-1.25624000E-03-2.72165838E-03
13  3-4.28156816E-02 1.67250940E-03-1.14492374E-02 4.17341581E-02 5.25947237E-02
13  4 5.56314790E-02-5.26202863E-03-1.24235001E-02 1.43262903E-02 4.52602418E-02
13  5-3.66378048E-01 2.45520718E-01-1.27819152E-04 9.50038155E-04-3.66295622E-03
13  6-3.01363342E-02-3.84225762E-03 1.99157736E-03 4.00345145E-02 5.81478581E-02
13  7 4.63662597E-02-7.49940074E-03-7.27216106E-03 1.08304811E-02-2.22839393E-02
13  8 3.86442808E-03-1.22156289E-01-1.55234725E-02-8.46308941E-02-2.11939252E-02
13  9 2.79525757E-02 3.62907591E-03-3.83860819E-03 4.13177083E-03 8.91215191E-02
13 10-8.27112686E-03-1.35328580E-02 6.91717589E-02 8.08097561E-03-5.28948387E-04
13 11-8.57237911E-03-1.27637417E-01-3.24926752E-01-1.40998331E-01 4.81107737E-03
13 12 1.96443157E-02-4.71129215E-03-1.55261464E-02 1.55454285E-01-1.46747870E-01
13 13 3.23765635E-02-5.61478722E-02-5.16920997E-03-1.78596311E-04 8.42503609E-03
13 14 6.94812905E-02 5.33265564E-01 2.83841081E-01-7.41361176E-02 6.27890707E-02
13 15 9.67399020E-03 9.37615897E-02-1.97201956E-01-2.50001725E-01-1.10522725E-01
13 16-8.18536210E-02-1.40010795E-01-2.91139860E-03-1.36067134E-01-4.33110931E-02
13 17-7.27330537E-02 6.15521522E-02-2.97084066E-01 5.23170328E-02-3.60163244E-02
13 18 9.88102223E-04 1.83707957E-03 8.96462384E-02 2.17830406E-02-2.22106974E-02
13 19 5.06873317E-02 3.94553505E-02 3.83412921E-02-6.75883802E-03 4.71585801E-03
13 20 2.91179352E-03 5.74189964E-02 3.74488990E-02 2.07945884E-01 6.44073494E-03
13 21-2.37134926E-03-1.26226743E-02 7.40623885E-03-2.35092546E-02 1.54380096E-02
13 22 1.08681871E-02 5.12331411E-03 1.47345321E-02-6.80011950E-03-1.62402071E-02
13 23 1.16255206E-02
14  1 8.56710698E-03-2.05541926E-01-7.19913060E-02 1.48205137E-02-2.12488797E-01
14  2 1.77253475E+00-7.71609555E-01-1.30977933E-02 6.36580601E-03 2.66213055E-03
14  3 1.86213605E-01-5.05761992E-02 1.09947027E-01-2.10849575E-01-2.48440613E-01
14  4-2.79475832E-01 1.70466926E-02 7.20766216E-02-7.20728048E-02-1.97698796E-01
14  5 1.79821700E+00-1.11354050E+00 4.64694595E-03 8.61390481E-03 1.57170903E-02
14  6 1.29630288E-01-2.40874409E-02 6.21307505E-02-1.92998065E-01-2.88815920E-01
14  7-2.01005639E-01 2.88604919E-02 3.92003771E-02-4.93070558E-02-1.50216194E-03
14  8-1.02637852E-04-1.30263957E-02 3.35661250E-02-8.47050446E-02-2.66919134E-03
14  9 2.27885399E-03 3.48862276E-03-2.96940735E-03 9.77773266E-03 2.45621790E-03
14 10-4.35560127E-03-6.73665979E-03 3.84800769E-03 1.46726188E-03-1.82587594E-03
14 11 1.65366277E-03-1.05072952E-02-1.98409369E-01 2.73088326E-02 9.76744517E-04
14 12 1.67691314E-03-7.19869619E-03 4.46239138E-03 5.04178618E-02-1.39964336E-02
14 13 1.78920782E-02-8.15006971E-04 1.29173731E-02-1.94943421E-03 3.12939821E-03
14 14 1.78246301E-02 1.34320970E-01-1.40579760E-01 2.68812122E-01 2.11059342E-02
14 15-6.33264953E-03 6.96614979E-03-3.07274766E-02-2.19941154E-02 6.20937609E-03
14 16 1.19336784E-02-8.13255841E-03 1.84742768E-02-2.18943087E-02-6.86777729E-03
14 17-1.78586548E-02-2.59127333E-01 1.13781752E+00-3.20191567E-01 1.29649717E-01
14 18-9.39276033E-04-5.81895071E-03-3.48256114E-01 1.15835852E-02 3.03786606E-02
14 19-1.76604027E-01-1.49927088E-01-1.57753748E-01-5.11461599E-03-2.68036389E-03
14 20-1.10830295E-02 1.10332336E-02-2.80037023E-02 1.07479863E-01-1.43199826E-03
14 21 1.09540668E-03-5.02889308E-03 1.00220762E-02-7.35319385E-03 1.55542131E-02
14 22 3.81099702E-03 3.11920856E-03 5.68096760E-03-1.04624082E-03-1.06304246E-03
14 23 1.32502330E-04
15  1-1.06579916E-04-1.16638762E-02 5.27349725E-02-5.32609246E-02 4.82288626E-02
15  2-6.89817574E-02 6.57378141E-02 1.92966734E-02 3.26049922E-03-1.77028952E-02
15  3-6.45099331E-02-9.69155770E-02 8.42449935E-02 7.88563664E-03 4.45875934E-02
15  4 1.65894349E-02-1.56279574E-02 1.74256691E-02 4.54593340E-04 4.18013670E-02
15  5 4.66173536E-02-7.60388787E-03 1.07470659E-02 2.68069534E-02 2.54862014E-03
15  6-5.93225217E-02-7.86114114E-02 9.90704310E-02 1.80990578E-03-9.55238788E-04
15  7 4.13325248E-02-1.61326009E-02 2.11791369E-04 8.75477423E-03-1.55853625E-03
15  8 3.09183167E-02 2.59387251E-01 2.55831054E-01-7.36924048E-01 2.64710396E-02
15  9-4.92306309E-02 8.29171321E-02-7.60079458E-02 1.40551647E-01-2.36000123E-01
15 10-3.48625760E-02-4.94731423E-02-1.00024857E-01 4.87582377E-03-3.21907375E-02
15 11 5.35806373E-02 1.72396831E-02-4.94734362E-02-1.08601074E-01-2.20349244E-03
15 12 1.10564512E-02 5.43098525E-03 6.81127587E-03-8.75178956E-02-9.07360932E-03
15 13 1.15918744E-02 1.26968899E-02 1.44035472E-02 2.80900082E-03-5.52849938E-04
15 14-5.33867402E-03-1.79428588E-02-4.98297627E-02 7.29223363E-02-6.09696010E-03
15 15-2.43372131E-03-4.67384127E-03 2.50569870E-03 1.05931819E-02 1.29102728E-02
15 16 5.80613331E-03 9.21417147E-03 6.43407433E-03 1.66092374E-03 2.20556117E-03
15 17 6.03511131E-03-7.78638799E-03-3.91906871E-01-9.99023647E-02-3.32653554E-02
15 18 2.30577969E-03-3.40842190E-03 3.32614956E-02 2.55616841E-01-3.13546022E-01
15 19 1.02808124E-01 4.86608184E-02 2.22624574E-02-7.84391743E-02 8.93117670E-02
15 20 3.85462813E-03 8.04659833E-02-8.51349500E-01 1.32557448E+00 2.26912519E-02
15 21 4.09530196E-03-3.62089389E-02-1.92394471E-01 6.38362249E-02 2.64900648E-01
15 22 6.42003223E-02 6.84073390E-02 5.50564534E-02 2.15290192E-02 2.82279767E-02
15 23-3.12323735E-02
16  1 7.67811261E-04-4.02827889E-03-4.79000654E-03-3.49582827E-03-3.59878225E-02
16  2 2.53735676E-01-2.38073895E-01-1.41700163E-03-1.00618959E-03-1.21186548E-03
16  3 4.80214685E-02 1.10421453E-02 1.24736159E-02-1.50048408E-02-3.68228295E-02
16  4-3.47363589E-02-2.72563608E-03 1.74042760E-04-4.84019502E-03-5.07186273E-02
16  5 8.10391220E-02-3.11525864E-02-8.17514924E-03-1.41161621E-02-1.12719497E-02
16  6 4.59111016E-02 3.24034651E-03-8.27175589E-04-1.75460343E-02-3.53211649E-02
16  7-3.04832379E-02 6.32059518E-03 5.66364395E-03-8.50703248E-03-1.93705927E-02
16  8 3.90883149E-02 2.83250443E-01-1.84272927E-01-3.00582803E-01-6.66444814E-02
16  9 6.12483103E-02 1.81651210E-01-2.86553505E-01 4.03502778E-01-2.11467885E-01
16 10-3.06703825E-02-1.03771053E-01 9.77826940E-02 9.70076064E-02-9.93263373E-02
16 11 1.18488103E-01-3.45445159E-02 1.31896829E-01-3.47767226E-01 3.20086416E-03
16 12 1.55117174E-02-4.99394866E-03 3.28687822E-03-9.22756223E-02 6.04738343E-02
16 13-1.91122456E-02-1.08900407E-02-1.27445143E-02-1.33848669E-03 1.44107621E-03
16 14-1.07460266E-02-1.12349986E-01-1.49541441E-02 2.52922774E-01-2.75981300E-02
16 15-5.52254012E-02-2.25141331E-03 1.15623648E-01 4.03947361E-02 1.27068200E-01
16 16 2.69036488E-02-1.90530685E-02 3.49676234E-02 9.92644230E-04 3.58116126E-02
16 17 1.81952182E-02 2.06958576E-01-1.60089567E-01 1.93597327E-01-6.14936569E-02
16 18 6.10562048E-03 2.53664828E-03 2.29024689E-01-2.74976976E-01 2.44976217E-01
16 19-3.06811336E-02 3.46649896E-02 5.64766655E-02 7.66549310E-02-6.38663166E-02
16 20 6.94338666E-05 8.84289590E-02 1.23570073E-01 2.29665153E-01 2.36879425E-02
16 21-1.34677058E-02-3.24910833E-02-8.19564569E-02 7.14222767E-02-1.71431201E-02
16 22 1.80741231E-02 8.59544788E-03 4.74420414E-02 9.92848552E-03-1.52373561E-02
16 23 4.33279439E-03
17  1-4.49620518E-04-3.41288225E-02 5.35895382E-02 1.44671905E-02 2.09175191E-02
17  2-2.94247990E-01 5.22550532E-01-2.00116720E-02-4.29346907E-03 2.92116118E-02
17  3-1.41793132E-02 1.38417416E-01-1.55980477E-01-3.44472930E-03-6.04320877E-03
17  4 3.35329531E-02 4.36818204E-02-6.96638672E-03-4.95475818E-03 6.13099381E-02
17  5 1.95202647E-01-2.99498717E-01 1.10220741E-02 7.92804081E-03 4.30632344E-02
17  6-1.30213559E-02 1.29679559E-01-1.73899216E-01 6.36751482E-03 4.44607503E-02
17  7-2.71155277E-02 1.07869502E-02-7.55499375E-03 3.06535023E-05-1.32229556E-02
17  8-4.01167338E-04 4.88534644E-02-1.58530420E-01 1.25040319E-01-4.15418671E-02
17  9 6.37585053E-02 5.99978771E-02-9.85105458E-02 1.68627238E-01-1.15776280E-02
17 10 9.65242387E-04-4.46471913E-02 8.55382668E-02 4.89537991E-02-3.16274033E-02
17 11 5.20873011E-02-2.67830396E-02 6.18220668E-02-1.36164466E-01 2.79685935E-03
17 12 4.89602940E-03-7.73970607E-03 1.59200753E-02-1.24108798E-02 4.61579646E-02
17 13-1.63634145E-02-9.09396614E-03-1.14443853E-02-5.28891526E-03 2.99650377E-03
17 14-3.95740508E-03-8.23769041E-02-2.56256588E-02 2.19936212E-01-5.55617652E-03
17 15-5.29202698E-02-7.82399716E-03 1.29801466E-01 2.24271312E-02 9.09575404E-02
17 16 4.25603712E-02-2.54764749E-02 2.13945011E-02 6.69328705E-03 3.19708338E-02
17 17 1.65296430E-03-4.58041852E-01 5.46753686E-02-1.74408478E-01 9.21188065E-02
17 18-9.97404376E-03 3.94275268E-03-4.80319100E-01 1.13613929E-01-1.17179620E-01
17 19 1.35001543E-01-9.25504073E-02-1.03740428E-01-3.84088164E-02 1.37825758E-02
17 20 9.45247604E-03 1.23756343E-02 3.31292209E-01-4.52286844E-01-4.16207896E-03
17 21-4.52065892E-03 2.95842823E-03 8.75328338E-02-5.95300507E-03-1.71123037E-01
17 22-4.46053861E-03-1.14595890E-02 1.54682461E-02-4.92433113E-03-1.87355482E-02
17 23 1.43236308E-02
18  1-1.59724695E-04-7.25403406E-03-1.43854706E-03-2.19088738E-03 3.70003109E-02
18  2 1.50367016E-01-2.41105345E-01 2.65042341E-02-1.24488532E-02-1.07974034E-02
18  3-4.49200895E-02-1.73383833E-02-5.78794417E-03 2.09788888E-03 1.21237640E-02
18  4 9.11937867E-03-8.08402452E-03-4.59082222E-03 7.55198009E-03 3.01508257E-02
18  5-1.61910423E-01 2.21715703E-01 3.61179545E-03 3.57530709E-03-1.45411040E-03
18  6-5.01049278E-02-4.00638164E-02-3.37054802E-03 1.86928235E-02 1.15150493E-02
18  7 2.05323855E-02-1.16469000E-02-8.62122431E-03-7.51619291E-03-3.58752499E-02
18  8-1.36143701E-02-9.69229403E-02 7.54250267E-02 1.04673312E-01 6.15487134E-02
18  9 1.11148928E-02-5.67162564E-02 1.99628940E-01-6.22565102E-02 9.48823854E-02
18 10 3.09109710E-02-7.53447315E-04-2.12439133E-02-4.70799756E-02 8.10454970E-02
18 11-5.80506147E-03-1.03490232E-01-1.74765335E-01-5.51731641E-02 5.97637117E-03
18 12 4.45690289E-02-1.88791143E-02 1.07695395E-01 4.76375954E-02 7.01973361E-02
18 13-2.80997700E-02-5.87740697E-02-1.38420001E-02-2.07499997E-02 1.52340864E-02
18 14 2.43188801E-03-2.83352921E-01 1.81261618E-01 3.59343679E-01-3.17729225E-02
18 15-2.21918401E-01 7.35639549E-02 4.14311265E-01-1.71651052E-02 4.68383245E-01
18 16 8.29412575E-02-1.80152244E-01 1.28852662E-01-3.15243879E-02 1.68337701E-01
18 17 4.06427748E-02 8.28199850E-02-1.55826356E-01 1.26111218E-01-1.78570411E-02
18 18 8.11161993E-04-3.28965874E-03 7.68971569E-02 2.00812991E-02-8.55415862E-02
18 19 4.60216916E-03 3.06574054E-02 2.85747686E-02-4.25511286E-03 2.66699923E-02
18 20-1.80197598E-03-2.47486572E-02-4.29524752E-02-3.57796849E-02-8.45153986E-03
18 21 2.26395777E-03 7.98171746E-03 4.94114547E-02 3.32220814E-03 3.19159390E-02
18 22-8.97067682E-04-8.47011145E-03-1.81835964E-02-3.38236965E-03 1.42817463E-03
18 23-5.98597226E-03
19  1 9.97496031E-05 4.62644942E-02-2.18885399E-02 2.39235817E-03-6.77937258E-02
19  2-1.55659429E-01 1.31019508E-01-2.91328380E-02 2.75026495E-02-4.50699649E-03
19  3 6.80290833E-02-1.07857271E-01 1.32059016E-01 6.21500357E-03 4.86357338E-03
19  4-2.54207837E-02-2.32585524E-02 1.27560353E-02-4.12359008E-03-6.18225052E-02
19  5 6.19242715E-02-1.64680974E-01-6.69766120E-03 1.19650220E-03-2.28449016E-02
19  6 5.17227134E-02-6.65555230E-02 1.35546813E-01-2.36825586E-02-3.05511500E-02
19  7 9.61844013E-03 5.55639451E-03 1.61466484E-02 1.67380125E-02-4.94254476E-03
19  8-1.83536806E-03-1.67085872E-02-1.37826531E-01 1.96319326E-01 1.49698812E-01
19  9 1.56728766E-01 2.86512199E-02 4.00770031E-01 3.50471547E-01 1.07384792E-01
19 10 9.90268628E-02-1.40006053E-01 9.34201510E-02-4.57727863E-02 1.95337739E-01
19 11 1.45549586E-01 1.59369230E-02 1.04869752E-01-2.23292135E-01-7.53349335E-03
19 12 3.16677049E-04-3.34188569E-03 2.93830583E-02-1.06061730E-01 2.95206606E-02
19 13 2.61152920E-03 2.42311520E-02 6.26314557E-04 2.01205016E-03-8.61740202E-04
19 14-4.66207033E-03 1.72677342E-02 7.73286491E-03-1.55975650E-03 2.44713855E-02
19 15 1.69589407E-02-4.79600767E-02 2.47835674E-02-2.71899510E-03-1.27235948E-01
19 16 3.04274091E-02 1.29023156E-02-5.25088715E-02 2.07620497E-02-3.09926212E-02
19 17-3.39840069E-02-3.38307280E-03 1.64420220E-01-2.85499310E-02 2.07551720E-02
19 18 6.60952067E-03 1.78263818E-03-1.72162951E-02 1.75375388E-01-6.62355892E-02
19 19-4.14606701E-02 7.90127369E-04-1.17336949E-02-5.13219428E-02 1.71187738E-02
19 20-1.38630938E-03 7.81021897E-03-1.13849781E-02-8.00741483E-02-1.69128896E-02
19 21-4.13276823E-03 4.76173560E-03 1.90649818E-01 9.09694665E-02-4.96548559E-02
19 22 2.88780155E-02-1.17171484E-02 5.40481710E-03-4.27862863E-03-1.91373396E-02
19 23-1.15676330E-02
20  1-6.36511260E-04 7.90882786E-02-7.99612139E-02 3.08172820E-02-6.40115148E-02
20  2 9.66081750E-03-3.29919084E-01-1.04500656E-02 1.85572004E-02-1.97130328E-02
20  3 8.18468129E-02-1.55325439E-01 1.64223993E-01 1.93068065E-02 1.43109683E-02
20  4-2.88326413E-02-5.11860841E-02-1.95962231E-03 8.38557498E-03-6.55813269E-02
20  5-5.04727532E-01 6.09242675E-01-1.80949887E-02-1.62959573E-02-5.90088563E-02
20  6 5.06196291E-02-1.39278088E-01 2.13717211E-01 1.00388177E-02-1.76639267E-02
20  7 5.44923704E-02-4.90132739E-03 1.07467465E-02 5.87538177E-03-6.35176000E-03
20  8-7.18502112E-03 4.28179927E-02-8.64447702E-02 8.22477031E-02-1.10226042E-01
20  9-4.57048149E-03 3.65597680E-02-2.76386479E-01 8.70324187E-03-4.31510567E-02
20 10-3.99430249E-02 2.24367501E-02 4.37692687E-02 6.91775984E-02-1.18299697E-01
20 11-1.51082980E-02-2.17657986E-02 1.84130096E-02 2.40454880E-01 6.07321067E-03
20 12-1.40410511E-03-9.41950857E-03-2.49464808E-02 2.97872248E-02 5.01108275E-02
20 13-1.42268373E-02-1.31338758E-02-9.62580808E-03-3.37275204E-04 4.28010088E-04
20 14-5.43177035E-04-3.71357647E-02 8.02542660E-02-1.77152143E-01-1.35791768E-02
20 15-1.70199717E-02 1.67041328E-02 2.75378738E-02-2.42123708E-02 5.98548427E-02
20 16-7.19096500E-03-2.23138759E-02 1.71453268E-02-8.27484693E-03 1.77130228E-02
20 17 9.96053023E-03-1.37159984E-01 8.78157885E-01-4.74104763E-01 1.01419704E-01
20 18-2.40828916E-03-4.71787429E-03-1.84891323E-01 4.21281473E-01-3.17891864E-01
20 19-1.50356963E-01-6.03282149E-02-8.88833102E-02-1.09507191E-01 9.00473151E-02
20 20-1.04372763E-02-2.19820066E-02 4.31044731E-01-6.34656118E-01-7.05257656E-03
20 21 2.34967338E-03 1.60071195E-03 6.46630191E-02-7.68515683E-02-1.74360928E-01
20 22-3.09925090E-02-1.84677166E-02 4.35071221E-04-5.94352290E-03-9.07322804E-03
20 23 2.02009411E-02
21  1-1.63314207E-03-6.19273150E-02-4.21551624E-02 1.35521341E-02 2.39536708E-01
21  2 1.07111564E-01-3.70036402E-01 1.03750756E-01-6.48237031E-02-1.86821775E-02
21  3-3.01325918E-01 7.81092524E-02-2.05526726E-01 2.25188416E-02 9.07889548E-02
21  4 1.15742483E-01 1.47772612E-02-2.98140746E-02 3.35691841E-02 2.18136706E-01
21  5-6.17289572E-01 8.52292747E-01 2.64758026E-02 2.50610496E-02 3.66841370E-02
21  6-2.65079818E-01-8.46923329E-03-1.38302632E-01 9.91823741E-02 1.19008240E-01
21  7 8.80035549E-02-4.64265946E-02-5.12269053E-02-2.08441463E-02 3.18291867E-03
21  8-2.53655664E-03 1.66556393E-02-9.36197885E-02 9.17896792E-02 2.20818996E-02
21  9 6.10840869E-02 2.73977522E-02 6.33375105E-02 1.53185563E-01 1.72817271E-02
21 10 2.68908871E-02-4.87513785E-02 5.22578815E-02 6.89837987E-03 3.70243746E-02
21 11 5.49870481E-02 1.01377073E-02 5.92938121E-02 5.77404100E-02 2.24346367E-03
21 12-5.87148156E-03-4.74757229E-03-9.09390167E-02-5.78230744E-03 7.08963977E-02
21 13 4.08347342E-03-1.35005201E-03 1.01458544E-02 1.86963801E-02-1.26288226E-02
21 14-7.27038491E-03 3.30485176E-02 3.04571486E-02-2.11137057E-01-7.98942732E-02
